[TsDigitalMultiMeterViewer Ver.19.0.0 : Auto save Log-1 [@HID Multimeter] : Date 00:00:00];Geoelectric Helix Radar;Geoelectric Helix Radar
   1:43'50"90 ; DC    ;  66,850 ;     mV ;       ; 00:16:23
   1:43'51"40 ; DC    ;  66,850 ;     mV ;       ; 00:16:24
   1:43'51"75 ; DC    ;  66,830 ;     mV ;       ; 00:16:24
   1:43'52"09 ; DC    ;  66,830 ;     mV ;       ; 00:16:24
   1:43'52"43 ; DC    ;  66,840 ;     mV ;       ; 00:16:25
   1:43'52"77 ; DC    ;  66,840 ;     mV ;       ; 00:16:25
   1:43'53"09 ; DC    ;  66,820 ;     mV ;       ; 00:16:25
   1:43'53"41 ; DC    ;  66,840 ;     mV ;       ; 00:16:26
   1:43'53"74 ; DC    ;  66,820 ;     mV ;       ; 00:16:26
   1:43'54"09 ; DC    ;  66,810 ;     mV ;       ; 00:16:26
   1:43'54"42 ; DC    ;  66,790 ;     mV ;       ; 00:16:27
   1:43'54"79 ; DC    ;  66,830 ;     mV ;       ; 00:16:27
   1:43'55"17 ; DC    ;  66,810 ;     mV ;       ; 00:16:27
   1:43'55"53 ; DC    ;  66,830 ;     mV ;       ; 00:16:28
   1:43'55"87 ; DC    ;  66,810 ;     mV ;       ; 00:16:28
   1:43'56"22 ; DC    ;  66,790 ;     mV ;       ; 00:16:28
   1:43'56"58 ; DC    ;  66,810 ;     mV ;       ; 00:16:29
   1:43'56"90 ; DC    ;  66,780 ;     mV ;       ; 00:16:29
   1:43'57"23 ; DC    ;  66,810 ;     mV ;       ; 00:16:29
   1:43'57"60 ; DC    ;  66,780 ;     mV ;       ; 00:16:30
   1:43'58"03 ; DC    ;  66,790 ;     mV ;       ; 00:16:30
   1:43'58"38 ; DC    ;  66,760 ;     mV ;       ; 00:16:31
   1:43'58"70 ; DC    ;  66,810 ;     mV ;       ; 00:16:31
   1:43'59"02 ; DC    ;  66,780 ;     mV ;       ; 00:16:31
   1:43'59"40 ; DC    ;  66,800 ;     mV ;       ; 00:16:32
   1:43'59"77 ; DC    ;  66,810 ;     mV ;       ; 00:16:32
   1:44'00"21 ; DC    ;  66,800 ;     mV ;       ; 00:16:32
   1:44'00"58 ; DC    ;  66,780 ;     mV ;       ; 00:16:33
   1:44'01"01 ; DC    ;  66,790 ;     mV ;       ; 00:16:33
   1:44'01"41 ; DC    ;  66,780 ;     mV ;       ; 00:16:34
   1:44'01"78 ; DC    ;  66,760 ;     mV ;       ; 00:16:34
   1:44'02"16 ; DC    ;  66,770 ;     mV ;       ; 00:16:34
   1:44'02"50 ; DC    ;  66,740 ;     mV ;       ; 00:16:35
   1:44'02"86 ; DC    ;  66,770 ;     mV ;       ; 00:16:35
   1:44'03"21 ; DC    ;  66,760 ;     mV ;       ; 00:16:35
   1:44'03"61 ; DC    ;  66,790 ;     mV ;       ; 00:16:36
   1:44'04"03 ; DC    ;  66,760 ;     mV ;       ; 00:16:36
   1:44'04"50 ; DC    ;  66,750 ;     mV ;       ; 00:16:37
   1:44'05"00 ; DC    ;  66,750 ;     mV ;       ; 00:16:37
   1:44'05"40 ; DC    ;  66,730 ;     mV ;       ; 00:16:38
   1:44'05"80 ; DC    ;  66,760 ;     mV ;       ; 00:16:38
   1:44'06"15 ; DC    ;  66,780 ;     mV ;       ; 00:16:38
   1:44'06"50 ; DC    ;  66,750 ;     mV ;       ; 00:16:39
   1:44'06"83 ; DC    ;  66,770 ;     mV ;       ; 00:16:39
   1:44'07"16 ; DC    ;  66,790 ;     mV ;       ; 00:16:39
   1:44'07"50 ; DC    ;  66,770 ;     mV ;       ; 00:16:40
   1:44'07"85 ; DC    ;  66,760 ;     mV ;       ; 00:16:40
   1:44'08"22 ; DC    ;  66,770 ;     mV ;       ; 00:16:40
   1:44'08"56 ; DC    ;  66,760 ;     mV ;       ; 00:16:41
   1:44'08"94 ; DC    ;  66,800 ;     mV ;       ; 00:16:41
   1:44'09"38 ; DC    ;  66,770 ;     mV ;       ; 00:16:42
   1:44'09"86 ; DC    ;  66,770 ;     mV ;       ; 00:16:42
   1:44'10"21 ; DC    ;  66,770 ;     mV ;       ; 00:16:42
   1:44'10"66 ; DC    ;  66,780 ;     mV ;       ; 00:16:43
   1:44'11"03 ; DC    ;  66,790 ;     mV ;       ; 00:16:43
   1:44'11"37 ; DC    ;  66,760 ;     mV ;       ; 00:16:44
   1:44'11"69 ; DC    ;  66,800 ;     mV ;       ; 00:16:44
   1:44'12"08 ; DC    ;  66,790 ;     mV ;       ; 00:16:44
   1:44'12"42 ; DC    ;  66,760 ;     mV ;       ; 00:16:45
   1:44'12"75 ; DC    ;  66,800 ;     mV ;       ; 00:16:45
   1:44'13"11 ; DC    ;  66,770 ;     mV ;       ; 00:16:45
   1:44'13"48 ; DC    ;  66,810 ;     mV ;       ; 00:16:46
   1:44'13"82 ; DC    ;  66,780 ;     mV ;       ; 00:16:46
   1:44'14"22 ; DC    ;  66,790 ;     mV ;       ; 00:16:46
   1:44'14"66 ; DC    ;  66,780 ;     mV ;       ; 00:16:47
   1:44'15"20 ; DC    ;  66,780 ;     mV ;       ; 00:16:47
   1:44'15"69 ; DC    ;  66,820 ;     mV ;       ; 00:16:48
   1:44'16"12 ; DC    ;  66,810 ;     mV ;       ; 00:16:48
   1:44'16"53 ; DC    ;  66,780 ;     mV ;       ; 00:16:49
   1:44'16"91 ; DC    ;  66,800 ;     mV ;       ; 00:16:49
   1:44'17"27 ; DC    ;  66,820 ;     mV ;       ; 00:16:49
   1:44'17"61 ; DC    ;  66,780 ;     mV ;       ; 00:16:50
   1:44'17"95 ; DC    ;  66,830 ;     mV ;       ; 00:16:50
   1:44'18"29 ; DC    ;  66,800 ;     mV ;       ; 00:16:50
   1:44'18"63 ; DC    ;  66,810 ;     mV ;       ; 00:16:51
   1:44'18"96 ; DC    ;  66,810 ;     mV ;       ; 00:16:51
   1:44'19"33 ; DC    ;  66,790 ;     mV ;       ; 00:16:51
   1:44'19"67 ; DC    ;  66,780 ;     mV ;       ; 00:16:52
   1:44'20"06 ; DC    ;  66,800 ;     mV ;       ; 00:16:52
   1:44'20"42 ; DC    ;  66,800 ;     mV ;       ; 00:16:53
   1:44'20"78 ; DC    ;  66,820 ;     mV ;       ; 00:16:53
   1:44'21"18 ; DC    ;  66,820 ;     mV ;       ; 00:16:53
   1:44'21"53 ; DC    ;  66,810 ;     mV ;       ; 00:16:54
   1:44'21"86 ; DC    ;  66,820 ;     mV ;       ; 00:16:54
   1:44'22"18 ; DC    ;  66,790 ;     mV ;       ; 00:16:54
   1:44'22"51 ; DC    ;  66,810 ;     mV ;       ; 00:16:55
   1:44'22"83 ; DC    ;  66,770 ;     mV ;       ; 00:16:55
   1:44'23"16 ; DC    ;  66,770 ;     mV ;       ; 00:16:55
   1:44'23"49 ; DC    ;  66,770 ;     mV ;       ; 00:16:56
   1:44'23"83 ; DC    ;  66,760 ;     mV ;       ; 00:16:56
   1:44'24"17 ; DC    ;  66,800 ;     mV ;       ; 00:16:56
   1:44'24"54 ; DC    ;  66,780 ;     mV ;       ; 00:16:57
   1:44'24"88 ; DC    ;  66,810 ;     mV ;       ; 00:16:57
   1:44'25"26 ; DC    ;  66,760 ;     mV ;       ; 00:16:57
   1:44'25"66 ; DC    ;  66,770 ;     mV ;       ; 00:16:58
   1:44'26"04 ; DC    ;  66,800 ;     mV ;       ; 00:16:58
   1:44'26"39 ; DC    ;  66,800 ;     mV ;       ; 00:16:59
   1:44'26"71 ; DC    ;  66,790 ;     mV ;       ; 00:16:59
   1:44'27"04 ; DC    ;  66,790 ;     mV ;       ; 00:16:59
   1:44'27"38 ; DC    ;  66,790 ;     mV ;       ; 00:17:00
   1:44'27"80 ; DC    ;  66,780 ;     mV ;       ; 00:17:00
   1:44'28"13 ; DC    ;  66,790 ;     mV ;       ; 00:17:00
   1:44'28"46 ; DC    ;  66,780 ;     mV ;       ; 00:17:01
   1:44'28"80 ; DC    ;  66,800 ;     mV ;       ; 00:17:01
   1:44'29"21 ; DC    ;  66,810 ;     mV ;       ; 00:17:01
   1:44'29"60 ; DC    ;  66,800 ;     mV ;       ; 00:17:02
   1:44'29"95 ; DC    ;  66,790 ;     mV ;       ; 00:17:02
   1:44'30"32 ; DC    ;  66,810 ;     mV ;       ; 00:17:02
   1:44'30"67 ; DC    ;  66,810 ;     mV ;       ; 00:17:03
   1:44'31"02 ; DC    ;  66,790 ;     mV ;       ; 00:17:03
   1:44'31"38 ; DC    ;  66,770 ;     mV ;       ; 00:17:04
   1:44'31"79 ; DC    ;  66,780 ;     mV ;       ; 00:17:04
   1:44'32"14 ; DC    ;  66,730 ;     mV ;       ; 00:17:04
   1:44'32"58 ; DC    ;  66,780 ;     mV ;       ; 00:17:05
   1:44'32"94 ; DC    ;  66,790 ;     mV ;       ; 00:17:05
   1:44'33"29 ; DC    ;  66,780 ;     mV ;       ; 00:17:05
   1:44'33"72 ; DC    ;  66,810 ;     mV ;       ; 00:17:06
   1:44'34"14 ; DC    ;  66,770 ;     mV ;       ; 00:17:06
   1:44'34"54 ; DC    ;  66,790 ;     mV ;       ; 00:17:07
   1:44'34"99 ; DC    ;  66,780 ;     mV ;       ; 00:17:07
   1:44'35"39 ; DC    ;  66,760 ;     mV ;       ; 00:17:08
   1:44'35"81 ; DC    ;  66,770 ;     mV ;       ; 00:17:08
   1:44'36"22 ; DC    ;  66,750 ;     mV ;       ; 00:17:08
   1:44'36"63 ; DC    ;  66,800 ;     mV ;       ; 00:17:09
   1:44'37"02 ; DC    ;  66,760 ;     mV ;       ; 00:17:09
   1:44'37"45 ; DC    ;  66,740 ;     mV ;       ; 00:17:10
   1:44'37"78 ; DC    ;  66,750 ;     mV ;       ; 00:17:10
   1:44'38"12 ; DC    ;  66,720 ;     mV ;       ; 00:17:10
   1:44'38"59 ; DC    ;  66,760 ;     mV ;       ; 00:17:11
   1:44'38"99 ; DC    ;  66,770 ;     mV ;       ; 00:17:11
   1:44'39"34 ; DC    ;  66,790 ;     mV ;       ; 00:17:12
   1:44'39"77 ; DC    ;  66,770 ;     mV ;       ; 00:17:12
   1:44'40"13 ; DC    ;  66,760 ;     mV ;       ; 00:17:12
   1:44'40"48 ; DC    ;  66,780 ;     mV ;       ; 00:17:13
   1:44'40"84 ; DC    ;  66,730 ;     mV ;       ; 00:17:13
   1:44'41"32 ; DC    ;  66,730 ;     mV ;       ; 00:17:13
   1:44'41"76 ; DC    ;  66,780 ;     mV ;       ; 00:17:14
   1:44'42"19 ; DC    ;  66,760 ;     mV ;       ; 00:17:14
   1:44'42"61 ; DC    ;  66,740 ;     mV ;       ; 00:17:15
   1:44'42"98 ; DC    ;  66,750 ;     mV ;       ; 00:17:15
   1:44'43"31 ; DC    ;  66,730 ;     mV ;       ; 00:17:15
   1:44'43"73 ; DC    ;  66,770 ;     mV ;       ; 00:17:16
   1:44'44"12 ; DC    ;  66,720 ;     mV ;       ; 00:17:16
   1:44'44"50 ; DC    ;  66,700 ;     mV ;       ; 00:17:17
   1:44'44"88 ; DC    ;  66,720 ;     mV ;       ; 00:17:17
   1:44'45"25 ; DC    ;  66,710 ;     mV ;       ; 00:17:17
   1:44'45"59 ; DC    ;  66,740 ;     mV ;       ; 00:17:18
   1:44'46"09 ; DC    ;  66,730 ;     mV ;       ; 00:17:18
   1:44'46"40 ; DC    ;  66,750 ;     mV ;       ; 00:17:19
   1:44'46"71 ; DC    ;  66,760 ;     mV ;       ; 00:17:19
   1:44'47"04 ; DC    ;  66,750 ;     mV ;       ; 00:17:19
   1:44'47"37 ; DC    ;  66,740 ;     mV ;       ; 00:17:20
   1:44'47"80 ; DC    ;  66,770 ;     mV ;       ; 00:17:20
   1:44'48"14 ; DC    ;  66,780 ;     mV ;       ; 00:17:20
   1:44'48"52 ; DC    ;  66,760 ;     mV ;       ; 00:17:21
   1:44'48"86 ; DC    ;  66,770 ;     mV ;       ; 00:17:21
   1:44'49"19 ; DC    ;  66,760 ;     mV ;       ; 00:17:21
   1:44'49"56 ; DC    ;  66,770 ;     mV ;       ; 00:17:22
   1:44'49"96 ; DC    ;  66,770 ;     mV ;       ; 00:17:22
   1:44'50"47 ; DC    ;  66,730 ;     mV ;       ; 00:17:23
   1:44'50"80 ; DC    ;  66,760 ;     mV ;       ; 00:17:23
   1:44'51"15 ; DC    ;  66,770 ;     mV ;       ; 00:17:23
   1:44'51"49 ; DC    ;  66,750 ;     mV ;       ; 00:17:24
   1:44'51"83 ; DC    ;  66,780 ;     mV ;       ; 00:17:24
   1:44'52"15 ; DC    ;  66,770 ;     mV ;       ; 00:17:24
   1:44'52"50 ; DC    ;  66,770 ;     mV ;       ; 00:17:25
   1:44'52"88 ; DC    ;  66,770 ;     mV ;       ; 00:17:25
   1:44'53"29 ; DC    ;  66,740 ;     mV ;       ; 00:17:25
   1:44'53"67 ; DC    ;  66,740 ;     mV ;       ; 00:17:26
   1:44'54"02 ; DC    ;  66,740 ;     mV ;       ; 00:17:26
   1:44'54"45 ; DC    ;  66,740 ;     mV ;       ; 00:17:27
   1:44'54"85 ; DC    ;  66,720 ;     mV ;       ; 00:17:27
   1:44'55"19 ; DC    ;  66,750 ;     mV ;       ; 00:17:27
   1:44'55"53 ; DC    ;  66,710 ;     mV ;       ; 00:17:28
   1:44'55"87 ; DC    ;  66,740 ;     mV ;       ; 00:17:28
   1:44'56"23 ; DC    ;  66,750 ;     mV ;       ; 00:17:28
   1:44'56"56 ; DC    ;  66,710 ;     mV ;       ; 00:17:29
   1:44'56"89 ; DC    ;  66,750 ;     mV ;       ; 00:17:29
   1:44'57"23 ; DC    ;  66,730 ;     mV ;       ; 00:17:29
   1:44'57"65 ; DC    ;  66,730 ;     mV ;       ; 00:17:30
   1:44'58"05 ; DC    ;  66,710 ;     mV ;       ; 00:17:30
   1:44'58"43 ; DC    ;  66,750 ;     mV ;       ; 00:17:31
   1:44'58"85 ; DC    ;  66,730 ;     mV ;       ; 00:17:31
   1:44'59"24 ; DC    ;  66,740 ;     mV ;       ; 00:17:31
   1:44'59"57 ; DC    ;  66,710 ;     mV ;       ; 00:17:32
   1:44'59"91 ; DC    ;  66,740 ;     mV ;       ; 00:17:32
   1:45'00"26 ; DC    ;  66,720 ;     mV ;       ; 00:17:32
   1:45'00"59 ; DC    ;  66,730 ;     mV ;       ; 00:17:33
   1:45'00"91 ; DC    ;  66,700 ;     mV ;       ; 00:17:33
   1:45'01"24 ; DC    ;  66,740 ;     mV ;       ; 00:17:33
   1:45'01"58 ; DC    ;  66,710 ;     mV ;       ; 00:17:34
   1:45'01"90 ; DC    ;  66,720 ;     mV ;       ; 00:17:34
   1:45'02"25 ; DC    ;  66,730 ;     mV ;       ; 00:17:34
   1:45'02"59 ; DC    ;  66,730 ;     mV ;       ; 00:17:35
   1:45'02"94 ; DC    ;  66,720 ;     mV ;       ; 00:17:35
   1:45'03"32 ; DC    ;  66,740 ;     mV ;       ; 00:17:35
   1:45'03"72 ; DC    ;  66,740 ;     mV ;       ; 00:17:36
   1:45'04"06 ; DC    ;  66,730 ;     mV ;       ; 00:17:36
   1:45'04"38 ; DC    ;  66,730 ;     mV ;       ; 00:17:37
   1:45'04"72 ; DC    ;  66,750 ;     mV ;       ; 00:17:37
   1:45'05"06 ; DC    ;  66,730 ;     mV ;       ; 00:17:37
   1:45'05"39 ; DC    ;  66,720 ;     mV ;       ; 00:17:38
   1:45'05"71 ; DC    ;  66,730 ;     mV ;       ; 00:17:38
   1:45'06"04 ; DC    ;  66,720 ;     mV ;       ; 00:17:38
   1:45'06"38 ; DC    ;  66,720 ;     mV ;       ; 00:17:39
   1:45'06"74 ; DC    ;  66,710 ;     mV ;       ; 00:17:39
   1:45'07"10 ; DC    ;  66,730 ;     mV ;       ; 00:17:39
   1:45'07"46 ; DC    ;  66,740 ;     mV ;       ; 00:17:40
   1:45'07"82 ; DC    ;  66,720 ;     mV ;       ; 00:17:40
   1:45'08"20 ; DC    ;  66,720 ;     mV ;       ; 00:17:40
   1:45'08"55 ; DC    ;  66,750 ;     mV ;       ; 00:17:41
   1:45'08"88 ; DC    ;  66,710 ;     mV ;       ; 00:17:41
   1:45'09"22 ; DC    ;  66,730 ;     mV ;       ; 00:17:41
   1:45'09"56 ; DC    ;  66,700 ;     mV ;       ; 00:17:42
   1:45'09"88 ; DC    ;  66,730 ;     mV ;       ; 00:17:42
   1:45'10"22 ; DC    ;  66,720 ;     mV ;       ; 00:17:42
   1:45'10"55 ; DC    ;  66,730 ;     mV ;       ; 00:17:43
   1:45'10"87 ; DC    ;  66,730 ;     mV ;       ; 00:17:43
   1:45'11"19 ; DC    ;  66,730 ;     mV ;       ; 00:17:43
   1:45'11"57 ; DC    ;  66,710 ;     mV ;       ; 00:17:44
   1:45'11"93 ; DC    ;  66,750 ;     mV ;       ; 00:17:44
   1:45'12"29 ; DC    ;  66,750 ;     mV ;       ; 00:17:44
   1:45'12"66 ; DC    ;  66,750 ;     mV ;       ; 00:17:45
   1:45'13"02 ; DC    ;  66,740 ;     mV ;       ; 00:17:45
   1:45'13"35 ; DC    ;  66,670 ;     mV ;       ; 00:17:46
   1:45'13"69 ; DC    ;  66,720 ;     mV ;       ; 00:17:46
   1:45'14"03 ; DC    ;  66,710 ;     mV ;       ; 00:17:46
   1:45'14"36 ; DC    ;  66,710 ;     mV ;       ; 00:17:47
   1:45'14"68 ; DC    ;  66,710 ;     mV ;       ; 00:17:47
   1:45'15"01 ; DC    ;  66,700 ;     mV ;       ; 00:17:47
   1:45'15"34 ; DC    ;  66,700 ;     mV ;       ; 00:17:48
   1:45'15"67 ; DC    ;  66,690 ;     mV ;       ; 00:17:48
   1:45'16"11 ; DC    ;  66,700 ;     mV ;       ; 00:17:48
   1:45'16"46 ; DC    ;  66,730 ;     mV ;       ; 00:17:49
   1:45'16"82 ; DC    ;  66,690 ;     mV ;       ; 00:17:49
   1:45'17"19 ; DC    ;  66,720 ;     mV ;       ; 00:17:49
   1:45'17"57 ; DC    ;  66,740 ;     mV ;       ; 00:17:50
   1:45'17"91 ; DC    ;  66,720 ;     mV ;       ; 00:17:50
   1:45'18"25 ; DC    ;  66,720 ;     mV ;       ; 00:17:50
   1:45'18"58 ; DC    ;  66,700 ;     mV ;       ; 00:17:51
   1:45'18"90 ; DC    ;  66,740 ;     mV ;       ; 00:17:51
   1:45'19"23 ; DC    ;  66,730 ;     mV ;       ; 00:17:51
   1:45'19"55 ; DC    ;  66,750 ;     mV ;       ; 00:17:52
   1:45'19"88 ; DC    ;  66,770 ;     mV ;       ; 00:17:52
   1:45'20"20 ; DC    ;  66,730 ;     mV ;       ; 00:17:52
   1:45'20"59 ; DC    ;  66,740 ;     mV ;       ; 00:17:53
   1:45'20"96 ; DC    ;  66,740 ;     mV ;       ; 00:17:53
   1:45'21"33 ; DC    ;  66,740 ;     mV ;       ; 00:17:54
   1:45'21"70 ; DC    ;  66,760 ;     mV ;       ; 00:17:54
   1:45'22"11 ; DC    ;  66,750 ;     mV ;       ; 00:17:54
   1:45'22"46 ; DC    ;  66,730 ;     mV ;       ; 00:17:55
   1:45'22"79 ; DC    ;  66,730 ;     mV ;       ; 00:17:55
   1:45'23"12 ; DC    ;  66,700 ;     mV ;       ; 00:17:55
   1:45'23"44 ; DC    ;  66,720 ;     mV ;       ; 00:17:56
   1:45'23"77 ; DC    ;  66,760 ;     mV ;       ; 00:17:56
   1:45'24"10 ; DC    ;  66,720 ;     mV ;       ; 00:17:56
   1:45'24"43 ; DC    ;  66,720 ;     mV ;       ; 00:17:57
   1:45'24"76 ; DC    ;  66,720 ;     mV ;       ; 00:17:57
   1:45'25"09 ; DC    ;  66,740 ;     mV ;       ; 00:17:57
   1:45'25"51 ; DC    ;  66,720 ;     mV ;       ; 00:17:58
   1:45'25"85 ; DC    ;  66,750 ;     mV ;       ; 00:17:58
   1:45'26"21 ; DC    ;  66,730 ;     mV ;       ; 00:17:58
   1:45'26"58 ; DC    ;  66,730 ;     mV ;       ; 00:17:59
   1:45'26"95 ; DC    ;  66,700 ;     mV ;       ; 00:17:59
   1:45'27"30 ; DC    ;  66,730 ;     mV ;       ; 00:17:59
   1:45'27"64 ; DC    ;  66,720 ;     mV ;       ; 00:18:00
   1:45'28"01 ; DC    ;  66,710 ;     mV ;       ; 00:18:00
   1:45'28"33 ; DC    ;  66,730 ;     mV ;       ; 00:18:01
   1:45'28"67 ; DC    ;  66,730 ;     mV ;       ; 00:18:01
   1:45'29"02 ; DC    ;  66,730 ;     mV ;       ; 00:18:01
   1:45'29"34 ; DC    ;  66,730 ;     mV ;       ; 00:18:02
   1:45'29"67 ; DC    ;  66,730 ;     mV ;       ; 00:18:02
   1:45'30"07 ; DC    ;  66,740 ;     mV ;       ; 00:18:02
   1:45'30"42 ; DC    ;  66,720 ;     mV ;       ; 00:18:03
   1:45'30"78 ; DC    ;  66,720 ;     mV ;       ; 00:18:03
   1:45'31"15 ; DC    ;  66,740 ;     mV ;       ; 00:18:03
   1:45'31"54 ; DC    ;  66,740 ;     mV ;       ; 00:18:04
   1:45'31"87 ; DC    ;  66,750 ;     mV ;       ; 00:18:04
   1:45'32"19 ; DC    ;  66,710 ;     mV ;       ; 00:18:04
   1:45'32"53 ; DC    ;  66,750 ;     mV ;       ; 00:18:05
   1:45'32"85 ; DC    ;  66,710 ;     mV ;       ; 00:18:05
   1:45'33"17 ; DC    ;  66,750 ;     mV ;       ; 00:18:05
   1:45'33"51 ; DC    ;  66,710 ;     mV ;       ; 00:18:06
   1:45'33"86 ; DC    ;  66,720 ;     mV ;       ; 00:18:06
   1:45'34"18 ; DC    ;  66,700 ;     mV ;       ; 00:18:06
   1:45'34"54 ; DC    ;  66,700 ;     mV ;       ; 00:18:07
   1:45'34"90 ; DC    ;  66,710 ;     mV ;       ; 00:18:07
   1:45'35"26 ; DC    ;  66,730 ;     mV ;       ; 00:18:07
   1:45'35"64 ; DC    ;  66,730 ;     mV ;       ; 00:18:08
   1:45'36"01 ; DC    ;  66,740 ;     mV ;       ; 00:18:08
   1:45'36"35 ; DC    ;  66,710 ;     mV ;       ; 00:18:09
   1:45'36"68 ; DC    ;  66,740 ;     mV ;       ; 00:18:09
   1:45'37"01 ; DC    ;  66,720 ;     mV ;       ; 00:18:09
   1:45'37"34 ; DC    ;  66,740 ;     mV ;       ; 00:18:10
   1:45'37"68 ; DC    ;  66,700 ;     mV ;       ; 00:18:10
   1:45'38"01 ; DC    ;  66,730 ;     mV ;       ; 00:18:10
   1:45'38"33 ; DC    ;  66,680 ;     mV ;       ; 00:18:11
   1:45'38"66 ; DC    ;  66,700 ;     mV ;       ; 00:18:11
   1:45'39"01 ; DC    ;  66,670 ;     mV ;       ; 00:18:11
   1:45'39"39 ; DC    ;  66,700 ;     mV ;       ; 00:18:12
   1:45'39"74 ; DC    ;  66,660 ;     mV ;       ; 00:18:12
   1:45'40"11 ; DC    ;  66,690 ;     mV ;       ; 00:18:12
   1:45'40"49 ; DC    ;  66,660 ;     mV ;       ; 00:18:13
   1:45'40"84 ; DC    ;  66,670 ;     mV ;       ; 00:18:13
   1:45'41"17 ; DC    ;  66,680 ;     mV ;       ; 00:18:13
   1:45'41"49 ; DC    ;  66,650 ;     mV ;       ; 00:18:14
   1:45'41"82 ; DC    ;  66,680 ;     mV ;       ; 00:18:14
   1:45'42"16 ; DC    ;  66,660 ;     mV ;       ; 00:18:14
   1:45'42"50 ; DC    ;  66,680 ;     mV ;       ; 00:18:15
   1:45'42"85 ; DC    ;  66,680 ;     mV ;       ; 00:18:15
   1:45'43"19 ; DC    ;  66,680 ;     mV ;       ; 00:18:15
   1:45'43"53 ; DC    ;  66,670 ;     mV ;       ; 00:18:16
   1:45'43"94 ; DC    ;  66,680 ;     mV ;       ; 00:18:16
   1:45'44"30 ; DC    ;  66,650 ;     mV ;       ; 00:18:16
   1:45'44"68 ; DC    ;  66,660 ;     mV ;       ; 00:18:17
   1:45'45"04 ; DC    ;  66,610 ;     mV ;       ; 00:18:17
   1:45'45"41 ; DC    ;  66,620 ;     mV ;       ; 00:18:18
   1:45'45"75 ; DC    ;  66,670 ;     mV ;       ; 00:18:18
   1:45'46"09 ; DC    ;  66,630 ;     mV ;       ; 00:18:18
   1:45'46"43 ; DC    ;  66,670 ;     mV ;       ; 00:18:19
   1:45'46"76 ; DC    ;  66,670 ;     mV ;       ; 00:18:19
   1:45'47"09 ; DC    ;  66,680 ;     mV ;       ; 00:18:19
   1:45'47"41 ; DC    ;  66,640 ;     mV ;       ; 00:18:20
   1:45'47"76 ; DC    ;  66,630 ;     mV ;       ; 00:18:20
   1:45'48"09 ; DC    ;  66,620 ;     mV ;       ; 00:18:20
   1:45'48"48 ; DC    ;  66,640 ;     mV ;       ; 00:18:21
   1:45'48"83 ; DC    ;  66,640 ;     mV ;       ; 00:18:21
   1:45'49"20 ; DC    ;  66,660 ;     mV ;       ; 00:18:21
   1:45'49"58 ; DC    ;  66,650 ;     mV ;       ; 00:18:22
   1:45'49"95 ; DC    ;  66,660 ;     mV ;       ; 00:18:22
   1:45'50"27 ; DC    ;  66,670 ;     mV ;       ; 00:18:22
   1:45'50"61 ; DC    ;  66,640 ;     mV ;       ; 00:18:23
   1:45'50"94 ; DC    ;  66,650 ;     mV ;       ; 00:18:23
   1:45'51"28 ; DC    ;  66,620 ;     mV ;       ; 00:18:23
   1:45'51"61 ; DC    ;  66,650 ;     mV ;       ; 00:18:24
   1:45'51"95 ; DC    ;  66,640 ;     mV ;       ; 00:18:24
   1:45'52"27 ; DC    ;  66,610 ;     mV ;       ; 00:18:24
   1:45'52"61 ; DC    ;  66,650 ;     mV ;       ; 00:18:25
   1:45'53"01 ; DC    ;  66,630 ;     mV ;       ; 00:18:25
   1:45'53"36 ; DC    ;  66,670 ;     mV ;       ; 00:18:26
   1:45'53"73 ; DC    ;  66,640 ;     mV ;       ; 00:18:26
   1:45'54"09 ; DC    ;  66,620 ;     mV ;       ; 00:18:26
   1:45'54"47 ; DC    ;  66,660 ;     mV ;       ; 00:18:27
   1:45'54"83 ; DC    ;  66,620 ;     mV ;       ; 00:18:27
   1:45'55"17 ; DC    ;  66,640 ;     mV ;       ; 00:18:27
   1:45'55"51 ; DC    ;  66,630 ;     mV ;       ; 00:18:28
