[TsDigitalMultiMeterViewer Ver.19.0.0 : Auto save Log-1 [@HID Multimeter] : Date 00:00:00];Geoelectric Helix Radar;Geoelectric Helix Radar
   1:45'55"85 ; DC    ;  66,620 ;     mV ;       ; 00:18:28
   1:45'56"19 ; DC    ;  66,610 ;     mV ;       ; 00:18:28
   1:45'56"53 ; DC    ;  66,640 ;     mV ;       ; 00:18:29
   1:45'56"85 ; DC    ;  66,610 ;     mV ;       ; 00:18:29
   1:45'57"18 ; DC    ;  66,620 ;     mV ;       ; 00:18:29
   1:45'57"56 ; DC    ;  66,600 ;     mV ;       ; 00:18:30
   1:45'57"90 ; DC    ;  66,630 ;     mV ;       ; 00:18:30
   1:45'58"24 ; DC    ;  66,610 ;     mV ;       ; 00:18:30
   1:45'58"61 ; DC    ;  66,620 ;     mV ;       ; 00:18:31
   1:45'58"99 ; DC    ;  66,630 ;     mV ;       ; 00:18:31
   1:45'59"43 ; DC    ;  66,640 ;     mV ;       ; 00:18:32
   1:45'59"78 ; DC    ;  66,640 ;     mV ;       ; 00:18:32
   1:46'00"12 ; DC    ;  66,670 ;     mV ;       ; 00:18:32
   1:46'00"45 ; DC    ;  66,640 ;     mV ;       ; 00:18:33
   1:46'00"79 ; DC    ;  66,650 ;     mV ;       ; 00:18:33
   1:46'01"12 ; DC    ;  66,610 ;     mV ;       ; 00:18:33
   1:46'01"45 ; DC    ;  66,650 ;     mV ;       ; 00:18:34
   1:46'01"78 ; DC    ;  66,620 ;     mV ;       ; 00:18:34
   1:46'02"17 ; DC    ;  66,640 ;     mV ;       ; 00:18:34
   1:46'02"56 ; DC    ;  66,630 ;     mV ;       ; 00:18:35
   1:46'02"93 ; DC    ;  66,600 ;     mV ;       ; 00:18:35
   1:46'03"29 ; DC    ;  66,600 ;     mV ;       ; 00:18:35
   1:46'03"69 ; DC    ;  66,630 ;     mV ;       ; 00:18:36
   1:46'04"05 ; DC    ;  66,640 ;     mV ;       ; 00:18:36
   1:46'04"39 ; DC    ;  66,630 ;     mV ;       ; 00:18:37
   1:46'04"72 ; DC    ;  66,640 ;     mV ;       ; 00:18:37
   1:46'05"04 ; DC    ;  66,630 ;     mV ;       ; 00:18:37
   1:46'05"36 ; DC    ;  66,630 ;     mV ;       ; 00:18:38
   1:46'05"70 ; DC    ;  66,630 ;     mV ;       ; 00:18:38
   1:46'06"03 ; DC    ;  66,610 ;     mV ;       ; 00:18:38
   1:46'06"37 ; DC    ;  66,620 ;     mV ;       ; 00:18:39
   1:46'06"71 ; DC    ;  66,640 ;     mV ;       ; 00:18:39
   1:46'07"09 ; DC    ;  66,630 ;     mV ;       ; 00:18:39
   1:46'07"43 ; DC    ;  66,640 ;     mV ;       ; 00:18:40
   1:46'07"79 ; DC    ;  66,630 ;     mV ;       ; 00:18:40
   1:46'08"17 ; DC    ;  66,640 ;     mV ;       ; 00:18:40
   1:46'08"54 ; DC    ;  66,600 ;     mV ;       ; 00:18:41
   1:46'08"87 ; DC    ;  66,640 ;     mV ;       ; 00:18:41
   1:46'09"19 ; DC    ;  66,610 ;     mV ;       ; 00:18:41
   1:46'09"53 ; DC    ;  66,650 ;     mV ;       ; 00:18:42
   1:46'09"85 ; DC    ;  66,610 ;     mV ;       ; 00:18:42
   1:46'10"20 ; DC    ;  66,660 ;     mV ;       ; 00:18:42
   1:46'10"53 ; DC    ;  66,670 ;     mV ;       ; 00:18:43
   1:46'10"85 ; DC    ;  66,640 ;     mV ;       ; 00:18:43
   1:46'11"19 ; DC    ;  66,660 ;     mV ;       ; 00:18:43
   1:46'11"56 ; DC    ;  66,650 ;     mV ;       ; 00:18:44
   1:46'11"92 ; DC    ;  66,660 ;     mV ;       ; 00:18:44
   1:46'12"31 ; DC    ;  66,660 ;     mV ;       ; 00:18:44
   1:46'12"67 ; DC    ;  66,680 ;     mV ;       ; 00:18:45
   1:46'13"07 ; DC    ;  66,670 ;     mV ;       ; 00:18:45
   1:46'13"39 ; DC    ;  66,700 ;     mV ;       ; 00:18:46
   1:46'13"73 ; DC    ;  66,650 ;     mV ;       ; 00:18:46
   1:46'14"07 ; DC    ;  66,700 ;     mV ;       ; 00:18:46
   1:46'14"40 ; DC    ;  66,660 ;     mV ;       ; 00:18:47
   1:46'14"75 ; DC    ;  66,650 ;     mV ;       ; 00:18:47
   1:46'15"09 ; DC    ;  66,680 ;     mV ;       ; 00:18:47
   1:46'15"41 ; DC    ;  66,660 ;     mV ;       ; 00:18:48
   1:46'15"75 ; DC    ;  66,680 ;     mV ;       ; 00:18:48
   1:46'16"11 ; DC    ;  66,690 ;     mV ;       ; 00:18:48
   1:46'16"49 ; DC    ;  66,710 ;     mV ;       ; 00:18:49
   1:46'16"88 ; DC    ;  66,680 ;     mV ;       ; 00:18:49
   1:46'17"25 ; DC    ;  66,700 ;     mV ;       ; 00:18:49
   1:46'17"62 ; DC    ;  66,660 ;     mV ;       ; 00:18:50
   1:46'17"96 ; DC    ;  66,670 ;     mV ;       ; 00:18:50
   1:46'18"30 ; DC    ;  66,660 ;     mV ;       ; 00:18:50
   1:46'18"63 ; DC    ;  66,680 ;     mV ;       ; 00:18:51
   1:46'18"95 ; DC    ;  66,690 ;     mV ;       ; 00:18:51
   1:46'19"29 ; DC    ;  66,680 ;     mV ;       ; 00:18:51
   1:46'19"64 ; DC    ;  66,700 ;     mV ;       ; 00:18:52
   1:46'19"97 ; DC    ;  66,670 ;     mV ;       ; 00:18:52
   1:46'20"29 ; DC    ;  66,710 ;     mV ;       ; 00:18:52
   1:46'20"61 ; DC    ;  66,680 ;     mV ;       ; 00:18:53
   1:46'21"02 ; DC    ;  66,700 ;     mV ;       ; 00:18:53
   1:46'21"36 ; DC    ;  66,690 ;     mV ;       ; 00:18:54
   1:46'21"74 ; DC    ;  66,680 ;     mV ;       ; 00:18:54
   1:46'22"10 ; DC    ;  66,710 ;     mV ;       ; 00:18:54
   1:46'22"46 ; DC    ;  66,690 ;     mV ;       ; 00:18:55
   1:46'22"79 ; DC    ;  66,710 ;     mV ;       ; 00:18:55
   1:46'23"13 ; DC    ;  66,710 ;     mV ;       ; 00:18:55
   1:46'23"47 ; DC    ;  66,690 ;     mV ;       ; 00:18:56
   1:46'23"79 ; DC    ;  66,670 ;     mV ;       ; 00:18:56
   1:46'24"12 ; DC    ;  66,660 ;     mV ;       ; 00:18:56
   1:46'24"44 ; DC    ;  66,680 ;     mV ;       ; 00:18:57
   1:46'24"78 ; DC    ;  66,690 ;     mV ;       ; 00:18:57
   1:46'25"11 ; DC    ;  66,660 ;     mV ;       ; 00:18:57
   1:46'25"50 ; DC    ;  66,690 ;     mV ;       ; 00:18:58
   1:46'25"88 ; DC    ;  66,670 ;     mV ;       ; 00:18:58
   1:46'26"25 ; DC    ;  66,690 ;     mV ;       ; 00:18:58
   1:46'26"65 ; DC    ;  66,700 ;     mV ;       ; 00:18:59
   1:46'27"03 ; DC    ;  66,680 ;     mV ;       ; 00:18:59
   1:46'27"39 ; DC    ;  66,670 ;     mV ;       ; 00:19:00
   1:46'27"71 ; DC    ;  66,680 ;     mV ;       ; 00:19:00
   1:46'28"04 ; DC    ;  66,710 ;     mV ;       ; 00:19:00
   1:46'28"38 ; DC    ;  66,670 ;     mV ;       ; 00:19:01
   1:46'28"72 ; DC    ;  66,670 ;     mV ;       ; 00:19:01
   1:46'29"04 ; DC    ;  66,680 ;     mV ;       ; 00:19:01
   1:46'29"39 ; DC    ;  66,660 ;     mV ;       ; 00:19:02
   1:46'29"71 ; DC    ;  66,660 ;     mV ;       ; 00:19:02
   1:46'30"04 ; DC    ;  66,630 ;     mV ;       ; 00:19:02
   1:46'30"44 ; DC    ;  66,650 ;     mV ;       ; 00:19:03
   1:46'30"79 ; DC    ;  66,700 ;     mV ;       ; 00:19:03
   1:46'31"15 ; DC    ;  66,640 ;     mV ;       ; 00:19:03
   1:46'31"51 ; DC    ;  66,660 ;     mV ;       ; 00:19:04
   1:46'31"90 ; DC    ;  66,620 ;     mV ;       ; 00:19:04
   1:46'32"23 ; DC    ;  66,630 ;     mV ;       ; 00:19:04
   1:46'32"55 ; DC    ;  66,600 ;     mV ;       ; 00:19:05
   1:46'32"88 ; DC    ;  66,610 ;     mV ;       ; 00:19:05
   1:46'33"22 ; DC    ;  66,610 ;     mV ;       ; 00:19:05
   1:46'33"56 ; DC    ;  66,630 ;     mV ;       ; 00:19:06
   1:46'33"89 ; DC    ;  66,610 ;     mV ;       ; 00:19:06
   1:46'34"21 ; DC    ;  66,610 ;     mV ;       ; 00:19:06
   1:46'34"54 ; DC    ;  66,610 ;     mV ;       ; 00:19:07
   1:46'34"89 ; DC    ;  66,630 ;     mV ;       ; 00:19:07
   1:46'35"24 ; DC    ;  66,620 ;     mV ;       ; 00:19:07
   1:46'35"58 ; DC    ;  66,630 ;     mV ;       ; 00:19:08
   1:46'35"99 ; DC    ;  66,620 ;     mV ;       ; 00:19:08
   1:46'36"40 ; DC    ;  66,610 ;     mV ;       ; 00:19:09
   1:46'36"75 ; DC    ;  66,630 ;     mV ;       ; 00:19:09
   1:46'37"07 ; DC    ;  66,640 ;     mV ;       ; 00:19:09
   1:46'37"43 ; DC    ;  66,630 ;     mV ;       ; 00:19:10
   1:46'37"77 ; DC    ;  66,660 ;     mV ;       ; 00:19:10
   1:46'38"11 ; DC    ;  66,630 ;     mV ;       ; 00:19:10
   1:46'38"45 ; DC    ;  66,660 ;     mV ;       ; 00:19:11
   1:46'38"77 ; DC    ;  66,690 ;     mV ;       ; 00:19:11
   1:46'39"11 ; DC    ;  66,660 ;     mV ;       ; 00:19:11
   1:46'39"47 ; DC    ;  66,690 ;     mV ;       ; 00:19:12
   1:46'39"88 ; DC    ;  66,660 ;     mV ;       ; 00:19:12
   1:46'40"22 ; DC    ;  66,670 ;     mV ;       ; 00:19:12
   1:46'40"58 ; DC    ;  66,660 ;     mV ;       ; 00:19:13
   1:46'40"94 ; DC    ;  66,680 ;     mV ;       ; 00:19:13
   1:46'41"33 ; DC    ;  66,670 ;     mV ;       ; 00:19:14
   1:46'41"66 ; DC    ;  66,710 ;     mV ;       ; 00:19:14
   1:46'42"00 ; DC    ;  66,670 ;     mV ;       ; 00:19:14
   1:46'42"32 ; DC    ;  66,720 ;     mV ;       ; 00:19:14
   1:46'42"67 ; DC    ;  66,700 ;     mV ;       ; 00:19:15
   1:46'42"99 ; DC    ;  66,690 ;     mV ;       ; 00:19:15
   1:46'43"32 ; DC    ;  66,710 ;     mV ;       ; 00:19:15
   1:46'43"64 ; DC    ;  66,680 ;     mV ;       ; 00:19:16
   1:46'43"98 ; DC    ;  66,710 ;     mV ;       ; 00:19:16
   1:46'44"39 ; DC    ;  66,680 ;     mV ;       ; 00:19:17
   1:46'44"75 ; DC    ;  66,680 ;     mV ;       ; 00:19:17
   1:46'45"13 ; DC    ;  66,700 ;     mV ;       ; 00:19:17
   1:46'45"50 ; DC    ;  66,700 ;     mV ;       ; 00:19:18
   1:46'45"88 ; DC    ;  66,660 ;     mV ;       ; 00:19:18
   1:46'46"22 ; DC    ;  66,660 ;     mV ;       ; 00:19:18
   1:46'46"55 ; DC    ;  66,680 ;     mV ;       ; 00:19:19
   1:46'46"88 ; DC    ;  66,650 ;     mV ;       ; 00:19:19
   1:46'47"22 ; DC    ;  66,680 ;     mV ;       ; 00:19:19
   1:46'47"57 ; DC    ;  66,650 ;     mV ;       ; 00:19:20
   1:46'47"90 ; DC    ;  66,680 ;     mV ;       ; 00:19:20
   1:46'48"24 ; DC    ;  66,650 ;     mV ;       ; 00:19:20
   1:46'48"58 ; DC    ;  66,670 ;     mV ;       ; 00:19:21
   1:46'48"96 ; DC    ;  66,650 ;     mV ;       ; 00:19:21
   1:46'49"32 ; DC    ;  66,670 ;     mV ;       ; 00:19:21
   1:46'49"70 ; DC    ;  66,690 ;     mV ;       ; 00:19:22
   1:46'50"19 ; DC    ;  66,670 ;     mV ;       ; 00:19:22
   1:46'50"55 ; DC    ;  66,700 ;     mV ;       ; 00:19:23
   1:46'50"91 ; DC    ;  66,690 ;     mV ;       ; 00:19:23
   1:46'51"25 ; DC    ;  66,660 ;     mV ;       ; 00:19:23
   1:46'51"67 ; DC    ;  66,680 ;     mV ;       ; 00:19:24
   1:46'52"02 ; DC    ;  66,670 ;     mV ;       ; 00:19:24
   1:46'52"42 ; DC    ;  66,670 ;     mV ;       ; 00:19:25
   1:46'52"77 ; DC    ;  66,660 ;     mV ;       ; 00:19:25
   1:46'53"15 ; DC    ;  66,640 ;     mV ;       ; 00:19:25
   1:46'53"51 ; DC    ;  66,660 ;     mV ;       ; 00:19:26
   1:46'53"92 ; DC    ;  66,650 ;     mV ;       ; 00:19:26
   1:46'54"33 ; DC    ;  66,690 ;     mV ;       ; 00:19:27
   1:46'54"74 ; DC    ;  66,670 ;     mV ;       ; 00:19:27
   1:46'55"15 ; DC    ;  66,640 ;     mV ;       ; 00:19:27
   1:46'55"53 ; DC    ;  66,660 ;     mV ;       ; 00:19:28
   1:46'55"90 ; DC    ;  66,620 ;     mV ;       ; 00:19:28
   1:46'56"24 ; DC    ;  66,650 ;     mV ;       ; 00:19:28
   1:46'56"64 ; DC    ;  66,630 ;     mV ;       ; 00:19:29
   1:46'56"98 ; DC    ;  66,660 ;     mV ;       ; 00:19:29
   1:46'57"33 ; DC    ;  66,630 ;     mV ;       ; 00:19:29
   1:46'57"68 ; DC    ;  66,650 ;     mV ;       ; 00:19:30
   1:46'58"15 ; DC    ;  66,660 ;     mV ;       ; 00:19:30
   1:46'58"54 ; DC    ;  66,680 ;     mV ;       ; 00:19:31
   1:46'58"90 ; DC    ;  66,660 ;     mV ;       ; 00:19:31
   1:46'59"34 ; DC    ;  66,630 ;     mV ;       ; 00:19:32
   1:46'59"78 ; DC    ;  66,650 ;     mV ;       ; 00:19:32
   1:47'00"22 ; DC    ;  66,630 ;     mV ;       ; 00:19:32
   1:47'00"61 ; DC    ;  66,640 ;     mV ;       ; 00:19:33
   1:47'01"39 ; DC    ;  66,630 ;     mV ;       ; 00:19:34
   1:47'01"81 ; DC    ;  66,650 ;     mV ;       ; 00:19:34
   1:47'02"16 ; DC    ;  66,670 ;     mV ;       ; 00:19:34
   1:47'02"48 ; DC    ;  66,660 ;     mV ;       ; 00:19:35
   1:47'02"80 ; DC    ;  66,660 ;     mV ;       ; 00:19:35
   1:47'03"14 ; DC    ;  66,660 ;     mV ;       ; 00:19:35
   1:47'03"49 ; DC    ;  66,630 ;     mV ;       ; 00:19:36
   1:47'03"83 ; DC    ;  66,640 ;     mV ;       ; 00:19:36
   1:47'04"15 ; DC    ;  66,600 ;     mV ;       ; 00:19:36
   1:47'04"50 ; DC    ;  66,640 ;     mV ;       ; 00:19:37
   1:47'04"82 ; DC    ;  66,610 ;     mV ;       ; 00:19:37
   1:47'05"21 ; DC    ;  66,610 ;     mV ;       ; 00:19:37
   1:47'05"60 ; DC    ;  66,600 ;     mV ;       ; 00:19:38
   1:47'05"99 ; DC    ;  66,610 ;     mV ;       ; 00:19:38
   1:47'06"35 ; DC    ;  66,640 ;     mV ;       ; 00:19:39
   1:47'06"74 ; DC    ;  66,610 ;     mV ;       ; 00:19:39
   1:47'07"19 ; DC    ;  66,600 ;     mV ;       ; 00:19:39
   1:47'07"59 ; DC    ;  66,630 ;     mV ;       ; 00:19:40
   1:47'07"97 ; DC    ;  66,600 ;     mV ;       ; 00:19:40
   1:47'08"35 ; DC    ;  66,630 ;     mV ;       ; 00:19:41
   1:47'08"73 ; DC    ;  66,630 ;     mV ;       ; 00:19:41
   1:47'09"08 ; DC    ;  66,650 ;     mV ;       ; 00:19:41
   1:47'09"43 ; DC    ;  66,640 ;     mV ;       ; 00:19:42
   1:47'09"78 ; DC    ;  66,660 ;     mV ;       ; 00:19:42
   1:47'10"17 ; DC    ;  66,630 ;     mV ;       ; 00:19:42
   1:47'10"53 ; DC    ;  66,670 ;     mV ;       ; 00:19:43
   1:47'10"87 ; DC    ;  66,680 ;     mV ;       ; 00:19:43
   1:47'11"20 ; DC    ;  66,620 ;     mV ;       ; 00:19:43
   1:47'11"55 ; DC    ;  66,650 ;     mV ;       ; 00:19:44
   1:47'11"88 ; DC    ;  66,620 ;     mV ;       ; 00:19:44
   1:47'12"22 ; DC    ;  66,650 ;     mV ;       ; 00:19:44
   1:47'12"57 ; DC    ;  66,650 ;     mV ;       ; 00:19:45
   1:47'12"89 ; DC    ;  66,630 ;     mV ;       ; 00:19:45
   1:47'13"24 ; DC    ;  66,640 ;     mV ;       ; 00:19:45
   1:47'13"57 ; DC    ;  66,670 ;     mV ;       ; 00:19:46
   1:47'13"92 ; DC    ;  66,640 ;     mV ;       ; 00:19:46
   1:47'14"27 ; DC    ;  66,690 ;     mV ;       ; 00:19:46
   1:47'14"67 ; DC    ;  66,660 ;     mV ;       ; 00:19:47
   1:47'15"01 ; DC    ;  66,690 ;     mV ;       ; 00:19:47
   1:47'15"39 ; DC    ;  66,650 ;     mV ;       ; 00:19:48
   1:47'15"80 ; DC    ;  66,640 ;     mV ;       ; 00:19:48
   1:47'16"21 ; DC    ;  66,680 ;     mV ;       ; 00:19:48
   1:47'16"60 ; DC    ;  66,680 ;     mV ;       ; 00:19:49
   1:47'17"03 ; DC    ;  66,650 ;     mV ;       ; 00:19:49
   1:47'17"40 ; DC    ;  66,670 ;     mV ;       ; 00:19:50
   1:47'17"74 ; DC    ;  66,650 ;     mV ;       ; 00:19:50
   1:47'18"09 ; DC    ;  66,650 ;     mV ;       ; 00:19:50
   1:47'18"43 ; DC    ;  66,640 ;     mV ;       ; 00:19:51
   1:47'18"76 ; DC    ;  66,670 ;     mV ;       ; 00:19:51
   1:47'19"08 ; DC    ;  66,670 ;     mV ;       ; 00:19:51
   1:47'19"47 ; DC    ;  66,660 ;     mV ;       ; 00:19:52
   1:47'19"86 ; DC    ;  66,650 ;     mV ;       ; 00:19:52
   1:47'20"22 ; DC    ;  66,660 ;     mV ;       ; 00:19:52
   1:47'20"61 ; DC    ;  66,670 ;     mV ;       ; 00:19:53
   1:47'20"99 ; DC    ;  66,660 ;     mV ;       ; 00:19:53
   1:47'21"36 ; DC    ;  66,640 ;     mV ;       ; 00:19:54
   1:47'21"69 ; DC    ;  66,660 ;     mV ;       ; 00:19:54
   1:47'22"04 ; DC    ;  66,650 ;     mV ;       ; 00:19:54
   1:47'22"44 ; DC    ;  66,660 ;     mV ;       ; 00:19:55
   1:47'22"76 ; DC    ;  66,640 ;     mV ;       ; 00:19:55
   1:47'23"19 ; DC    ;  66,670 ;     mV ;       ; 00:19:55
   1:47'23"54 ; DC    ;  66,670 ;     mV ;       ; 00:19:56
   1:47'23"86 ; DC    ;  66,620 ;     mV ;       ; 00:19:56
   1:47'24"20 ; DC    ;  66,640 ;     mV ;       ; 00:19:56
   1:47'24"75 ; DC    ;  66,630 ;     mV ;       ; 00:19:57
   1:47'25"14 ; DC    ;  66,630 ;     mV ;       ; 00:19:57
   1:47'25"54 ; DC    ;  66,640 ;     mV ;       ; 00:19:58
   1:47'25"91 ; DC    ;  66,630 ;     mV ;       ; 00:19:58
   1:47'26"33 ; DC    ;  66,640 ;     mV ;       ; 00:19:59
   1:47'26"82 ; DC    ;  66,610 ;     mV ;       ; 00:19:59
   1:47'27"18 ; DC    ;  66,580 ;     mV ;       ; 00:19:59
   1:47'27"55 ; DC    ;  66,590 ;     mV ;       ; 00:20:00
   1:47'27"90 ; DC    ;  66,580 ;     mV ;       ; 00:20:00
   1:47'28"25 ; DC    ;  66,580 ;     mV ;       ; 00:20:00
   1:47'28"77 ; DC    ;  66,590 ;     mV ;       ; 00:20:01
   1:47'29"20 ; DC    ;  66,600 ;     mV ;       ; 00:20:01
   1:47'29"59 ; DC    ;  66,560 ;     mV ;       ; 00:20:02
   1:47'30"03 ; DC    ;  66,570 ;     mV ;       ; 00:20:02
   1:47'30"44 ; DC    ;  66,580 ;     mV ;       ; 00:20:03
   1:47'30"87 ; DC    ;  66,550 ;     mV ;       ; 00:20:03
   1:47'31"33 ; DC    ;  66,580 ;     mV ;       ; 00:20:04
   1:47'31"73 ; DC    ;  66,590 ;     mV ;       ; 00:20:04
   1:47'32"12 ; DC    ;  66,570 ;     mV ;       ; 00:20:04
   1:47'32"46 ; DC    ;  66,560 ;     mV ;       ; 00:20:05
   1:47'32"79 ; DC    ;  66,550 ;     mV ;       ; 00:20:05
   1:47'33"12 ; DC    ;  66,590 ;     mV ;       ; 00:20:05
   1:47'33"44 ; DC    ;  66,580 ;     mV ;       ; 00:20:06
   1:47'33"77 ; DC    ;  66,600 ;     mV ;       ; 00:20:06
   1:47'34"10 ; DC    ;  66,590 ;     mV ;       ; 00:20:06
   1:47'34"43 ; DC    ;  66,600 ;     mV ;       ; 00:20:07
   1:47'34"77 ; DC    ;  66,610 ;     mV ;       ; 00:20:07
   1:47'35"13 ; DC    ;  66,610 ;     mV ;       ; 00:20:07
   1:47'35"51 ; DC    ;  66,590 ;     mV ;       ; 00:20:08
   1:47'35"89 ; DC    ;  66,620 ;     mV ;       ; 00:20:08
   1:47'36"24 ; DC    ;  66,590 ;     mV ;       ; 00:20:08
   1:47'36"63 ; DC    ;  66,610 ;     mV ;       ; 00:20:09
   1:47'37"02 ; DC    ;  66,650 ;     mV ;       ; 00:20:09
   1:47'37"42 ; DC    ;  66,630 ;     mV ;       ; 00:20:10
   1:47'37"76 ; DC    ;  66,650 ;     mV ;       ; 00:20:10
   1:47'38"10 ; DC    ;  66,680 ;     mV ;       ; 00:20:10
   1:47'38"43 ; DC    ;  66,690 ;     mV ;       ; 00:20:11
   1:47'38"76 ; DC    ;  66,660 ;     mV ;       ; 00:20:11
   1:47'39"07 ; DC    ;  66,690 ;     mV ;       ; 00:20:11
   1:47'39"40 ; DC    ;  66,670 ;     mV ;       ; 00:20:12
   1:47'39"75 ; DC    ;  66,710 ;     mV ;       ; 00:20:12
   1:47'40"17 ; DC    ;  66,650 ;     mV ;       ; 00:20:12
   1:47'40"53 ; DC    ;  66,680 ;     mV ;       ; 00:20:13
   1:47'40"90 ; DC    ;  66,660 ;     mV ;       ; 00:20:13
   1:47'41"26 ; DC    ;  66,640 ;     mV ;       ; 00:20:13
   1:47'41"66 ; DC    ;  66,660 ;     mV ;       ; 00:20:14
   1:47'42"05 ; DC    ;  66,680 ;     mV ;       ; 00:20:14
   1:47'42"38 ; DC    ;  66,700 ;     mV ;       ; 00:20:15
   1:47'42"72 ; DC    ;  66,660 ;     mV ;       ; 00:20:15
   1:47'43"04 ; DC    ;  66,680 ;     mV ;       ; 00:20:15
   1:47'43"37 ; DC    ;  66,630 ;     mV ;       ; 00:20:16
   1:47'43"73 ; DC    ;  66,650 ;     mV ;       ; 00:20:16
   1:47'44"07 ; DC    ;  66,610 ;     mV ;       ; 00:20:16
   1:47'44"41 ; DC    ;  66,630 ;     mV ;       ; 00:20:17
   1:47'44"75 ; DC    ;  66,630 ;     mV ;       ; 00:20:17
   1:47'45"17 ; DC    ;  66,610 ;     mV ;       ; 00:20:17
   1:47'45"53 ; DC    ;  66,620 ;     mV ;       ; 00:20:18
   1:47'45"90 ; DC    ;  66,610 ;     mV ;       ; 00:20:18
   1:47'46"27 ; DC    ;  66,620 ;     mV ;       ; 00:20:18
   1:47'46"61 ; DC    ;  66,630 ;     mV ;       ; 00:20:19
   1:47'46"96 ; DC    ;  66,640 ;     mV ;       ; 00:20:19
   1:47'47"27 ; DC    ;  66,620 ;     mV ;       ; 00:20:19
   1:47'47"61 ; DC    ;  66,640 ;     mV ;       ; 00:20:20
   1:47'47"95 ; DC    ;  66,600 ;     mV ;       ; 00:20:20
   1:47'48"28 ; DC    ;  66,620 ;     mV ;       ; 00:20:20
   1:47'48"61 ; DC    ;  66,590 ;     mV ;       ; 00:20:21
   1:47'48"93 ; DC    ;  66,560 ;     mV ;       ; 00:20:21
   1:47'49"26 ; DC    ;  66,590 ;     mV ;       ; 00:20:21
   1:47'49"60 ; DC    ;  66,570 ;     mV ;       ; 00:20:22
   1:47'49"99 ; DC    ;  66,590 ;     mV ;       ; 00:20:22
   1:47'50"37 ; DC    ;  66,560 ;     mV ;       ; 00:20:23
   1:47'50"74 ; DC    ;  66,570 ;     mV ;       ; 00:20:23
   1:47'51"11 ; DC    ;  66,580 ;     mV ;       ; 00:20:23
   1:47'51"47 ; DC    ;  66,570 ;     mV ;       ; 00:20:24
   1:47'51"80 ; DC    ;  66,590 ;     mV ;       ; 00:20:24
   1:47'52"12 ; DC    ;  66,570 ;     mV ;       ; 00:20:24
   1:47'52"45 ; DC    ;  66,600 ;     mV ;       ; 00:20:25
   1:47'52"77 ; DC    ;  66,600 ;     mV ;       ; 00:20:25
   1:47'53"10 ; DC    ;  66,580 ;     mV ;       ; 00:20:25
   1:47'53"43 ; DC    ;  66,580 ;     mV ;       ; 00:20:26
   1:47'53"76 ; DC    ;  66,590 ;     mV ;       ; 00:20:26
   1:47'54"09 ; DC    ;  66,590 ;     mV ;       ; 00:20:26
   1:47'54"43 ; DC    ;  66,620 ;     mV ;       ; 00:20:27
   1:47'54"81 ; DC    ;  66,570 ;     mV ;       ; 00:20:27
   1:47'55"18 ; DC    ;  66,610 ;     mV ;       ; 00:20:27
   1:47'55"54 ; DC    ;  66,590 ;     mV ;       ; 00:20:28
   1:47'55"90 ; DC    ;  66,600 ;     mV ;       ; 00:20:28
   1:47'56"25 ; DC    ;  66,600 ;     mV ;       ; 00:20:28
   1:47'56"60 ; DC    ;  66,610 ;     mV ;       ; 00:20:29
   1:47'56"94 ; DC    ;  66,590 ;     mV ;       ; 00:20:29
   1:47'57"28 ; DC    ;  66,650 ;     mV ;       ; 00:20:29
   1:47'57"62 ; DC    ;  66,610 ;     mV ;       ; 00:20:30
   1:47'57"95 ; DC    ;  66,610 ;     mV ;       ; 00:20:30
   1:47'58"27 ; DC    ;  66,600 ;     mV ;       ; 00:20:30
   1:47'58"62 ; DC    ;  66,600 ;     mV ;       ; 00:20:31
   1:47'58"98 ; DC    ;  66,560 ;     mV ;       ; 00:20:31
   1:47'59"47 ; DC    ;  66,610 ;     mV ;       ; 00:20:32
   1:47'59"85 ; DC    ;  66,610 ;     mV ;       ; 00:20:32
   1:48'00"20 ; DC    ;  66,600 ;     mV ;       ; 00:20:32
