[TsDigitalMultiMeterViewer Ver.19.0.0 : Auto save Log-1 [@HID Multimeter] : Date 00:00:00];Geoelectric Helix Radar;Geoelectric Helix Radar
   2:53'32"32 ; DC    ;  66,570 ;     mV ;       ; 01:26:04
   2:53'32"58 ; DC    ;  66,560 ;     mV ;       ; 01:26:05
   2:53'32"85 ; DC    ;  66,560 ;     mV ;       ; 01:26:05
   2:53'33"13 ; DC    ;  66,560 ;     mV ;       ; 01:26:05
   2:53'33"42 ; DC    ;  66,560 ;     mV ;       ; 01:26:06
   2:53'33"73 ; DC    ;  66,560 ;     mV ;       ; 01:26:06
   2:53'34"01 ; DC    ;  66,570 ;     mV ;       ; 01:26:06
   2:53'34"31 ; DC    ;  66,530 ;     mV ;       ; 01:26:06
   2:53'34"58 ; DC    ;  66,550 ;     mV ;       ; 01:26:07
   2:53'34"86 ; DC    ;  66,560 ;     mV ;       ; 01:26:07
   2:53'35"14 ; DC    ;  66,540 ;     mV ;       ; 01:26:07
   2:53'35"42 ; DC    ;  66,550 ;     mV ;       ; 01:26:08
   2:53'35"68 ; DC    ;  66,550 ;     mV ;       ; 01:26:08
   2:53'35"94 ; DC    ;  66,540 ;     mV ;       ; 01:26:08
   2:53'36"22 ; DC    ;  66,540 ;     mV ;       ; 01:26:08
   2:53'36"51 ; DC    ;  66,570 ;     mV ;       ; 01:26:09
   2:53'36"81 ; DC    ;  66,570 ;     mV ;       ; 01:26:09
   2:53'37"08 ; DC    ;  66,550 ;     mV ;       ; 01:26:09
   2:53'37"38 ; DC    ;  66,550 ;     mV ;       ; 01:26:10
   2:53'37"66 ; DC    ;  66,540 ;     mV ;       ; 01:26:10
   2:53'37"96 ; DC    ;  66,540 ;     mV ;       ; 01:26:10
   2:53'38"24 ; DC    ;  66,540 ;     mV ;       ; 01:26:10
   2:53'38"52 ; DC    ;  66,550 ;     mV ;       ; 01:26:11
   2:53'38"81 ; DC    ;  66,560 ;     mV ;       ; 01:26:11
   2:53'39"09 ; DC    ;  66,550 ;     mV ;       ; 01:26:11
   2:53'39"41 ; DC    ;  66,540 ;     mV ;       ; 01:26:12
   2:53'39"71 ; DC    ;  66,550 ;     mV ;       ; 01:26:12
   2:53'39"97 ; DC    ;  66,570 ;     mV ;       ; 01:26:12
   2:53'40"25 ; DC    ;  66,560 ;     mV ;       ; 01:26:12
   2:53'40"56 ; DC    ;  66,550 ;     mV ;       ; 01:26:13
   2:53'40"90 ; DC    ;  66,560 ;     mV ;       ; 01:26:13
   2:53'41"19 ; DC    ;  66,560 ;     mV ;       ; 01:26:13
   2:53'41"48 ; DC    ;  66,560 ;     mV ;       ; 01:26:14
   2:53'41"76 ; DC    ;  66,550 ;     mV ;       ; 01:26:14
   2:53'42"07 ; DC    ;  66,560 ;     mV ;       ; 01:26:14
   2:53'42"35 ; DC    ;  66,560 ;     mV ;       ; 01:26:15
   2:53'42"63 ; DC    ;  66,570 ;     mV ;       ; 01:26:15
   2:53'42"91 ; DC    ;  66,560 ;     mV ;       ; 01:26:15
   2:53'43"19 ; DC    ;  66,560 ;     mV ;       ; 01:26:15
   2:53'43"47 ; DC    ;  66,550 ;     mV ;       ; 01:26:16
   2:53'43"74 ; DC    ;  66,530 ;     mV ;       ; 01:26:16
   2:53'44"03 ; DC    ;  66,530 ;     mV ;       ; 01:26:16
   2:53'44"31 ; DC    ;  66,540 ;     mV ;       ; 01:26:16
   2:53'44"60 ; DC    ;  66,540 ;     mV ;       ; 01:26:17
   2:53'44"88 ; DC    ;  66,520 ;     mV ;       ; 01:26:17
   2:53'45"16 ; DC    ;  66,540 ;     mV ;       ; 01:26:17
   2:53'45"43 ; DC    ;  66,530 ;     mV ;       ; 01:26:18
   2:53'45"71 ; DC    ;  66,530 ;     mV ;       ; 01:26:18
   2:53'45"98 ; DC    ;  66,510 ;     mV ;       ; 01:26:18
   2:53'46"26 ; DC    ;  66,520 ;     mV ;       ; 01:26:18
   2:53'46"55 ; DC    ;  66,510 ;     mV ;       ; 01:26:19
   2:53'46"83 ; DC    ;  66,500 ;     mV ;       ; 01:26:19
   2:53'47"15 ; DC    ;  66,510 ;     mV ;       ; 01:26:19
   2:53'47"44 ; DC    ;  66,520 ;     mV ;       ; 01:26:20
   2:53'47"74 ; DC    ;  66,500 ;     mV ;       ; 01:26:20
   2:53'48"01 ; DC    ;  66,510 ;     mV ;       ; 01:26:20
   2:53'48"33 ; DC    ;  66,520 ;     mV ;       ; 01:26:21
   2:53'48"64 ; DC    ;  66,510 ;     mV ;       ; 01:26:21
   2:53'48"91 ; DC    ;  66,510 ;     mV ;       ; 01:26:21
   2:53'49"24 ; DC    ;  66,500 ;     mV ;       ; 01:26:21
   2:53'49"61 ; DC    ;  66,510 ;     mV ;       ; 01:26:22
   2:53'49"90 ; DC    ;  66,520 ;     mV ;       ; 01:26:22
   2:53'50"25 ; DC    ;  66,510 ;     mV ;       ; 01:26:22
   2:53'50"53 ; DC    ;  66,510 ;     mV ;       ; 01:26:23
   2:53'50"85 ; DC    ;  66,520 ;     mV ;       ; 01:26:23
   2:53'51"16 ; DC    ;  66,520 ;     mV ;       ; 01:26:23
   2:53'51"47 ; DC    ;  66,510 ;     mV ;       ; 01:26:24
   2:53'51"75 ; DC    ;  66,510 ;     mV ;       ; 01:26:24
   2:53'52"05 ; DC    ;  66,510 ;     mV ;       ; 01:26:24
   2:53'52"38 ; DC    ;  66,500 ;     mV ;       ; 01:26:25
   2:53'52"67 ; DC    ;  66,520 ;     mV ;       ; 01:26:25
   2:53'52"95 ; DC    ;  66,520 ;     mV ;       ; 01:26:25
   2:53'53"23 ; DC    ;  66,520 ;     mV ;       ; 01:26:25
   2:53'53"49 ; DC    ;  66,520 ;     mV ;       ; 01:26:26
   2:53'53"77 ; DC    ;  66,520 ;     mV ;       ; 01:26:26
   2:53'54"04 ; DC    ;  66,520 ;     mV ;       ; 01:26:26
   2:53'54"32 ; DC    ;  66,510 ;     mV ;       ; 01:26:26
   2:53'54"58 ; DC    ;  66,520 ;     mV ;       ; 01:26:27
   2:53'54"87 ; DC    ;  66,520 ;     mV ;       ; 01:26:27
   2:53'55"15 ; DC    ;  66,520 ;     mV ;       ; 01:26:27
   2:53'55"43 ; DC    ;  66,510 ;     mV ;       ; 01:26:28
   2:53'55"70 ; DC    ;  66,510 ;     mV ;       ; 01:26:28
   2:53'55"98 ; DC    ;  66,500 ;     mV ;       ; 01:26:28
   2:53'56"24 ; DC    ;  66,500 ;     mV ;       ; 01:26:28
   2:53'56"52 ; DC    ;  66,490 ;     mV ;       ; 01:26:29
   2:53'56"80 ; DC    ;  66,500 ;     mV ;       ; 01:26:29
   2:53'57"07 ; DC    ;  66,500 ;     mV ;       ; 01:26:29
   2:53'57"35 ; DC    ;  66,500 ;     mV ;       ; 01:26:30
   2:53'57"62 ; DC    ;  66,510 ;     mV ;       ; 01:26:30
   2:53'57"92 ; DC    ;  66,490 ;     mV ;       ; 01:26:30
   2:53'58"19 ; DC    ;  66,490 ;     mV ;       ; 01:26:30
   2:53'58"48 ; DC    ;  66,510 ;     mV ;       ; 01:26:31
   2:53'58"76 ; DC    ;  66,490 ;     mV ;       ; 01:26:31
   2:53'59"04 ; DC    ;  66,490 ;     mV ;       ; 01:26:31
   2:53'59"31 ; DC    ;  66,500 ;     mV ;       ; 01:26:31
   2:53'59"65 ; DC    ;  66,480 ;     mV ;       ; 01:26:32
   2:53'59"94 ; DC    ;  66,490 ;     mV ;       ; 01:26:32
   2:54'00"22 ; DC    ;  66,480 ;     mV ;       ; 01:26:32
   2:54'00"52 ; DC    ;  66,500 ;     mV ;       ; 01:26:33
   2:54'00"79 ; DC    ;  66,480 ;     mV ;       ; 01:26:33
   2:54'01"10 ; DC    ;  66,480 ;     mV ;       ; 01:26:33
   2:54'01"44 ; DC    ;  66,480 ;     mV ;       ; 01:26:34
   2:54'01"73 ; DC    ;  66,480 ;     mV ;       ; 01:26:34
   2:54'02"02 ; DC    ;  66,480 ;     mV ;       ; 01:26:34
   2:54'02"29 ; DC    ;  66,480 ;     mV ;       ; 01:26:34
   2:54'02"60 ; DC    ;  66,480 ;     mV ;       ; 01:26:35
   2:54'02"86 ; DC    ;  66,480 ;     mV ;       ; 01:26:35
   2:54'03"15 ; DC    ;  66,490 ;     mV ;       ; 01:26:35
   2:54'03"44 ; DC    ;  66,490 ;     mV ;       ; 01:26:36
   2:54'03"72 ; DC    ;  66,480 ;     mV ;       ; 01:26:36
   2:54'04"00 ; DC    ;  66,480 ;     mV ;       ; 01:26:36
   2:54'04"28 ; DC    ;  66,480 ;     mV ;       ; 01:26:36
   2:54'04"56 ; DC    ;  66,490 ;     mV ;       ; 01:26:37
   2:54'04"83 ; DC    ;  66,490 ;     mV ;       ; 01:26:37
   2:54'05"12 ; DC    ;  66,490 ;     mV ;       ; 01:26:37
   2:54'05"40 ; DC    ;  66,480 ;     mV ;       ; 01:26:38
   2:54'05"70 ; DC    ;  66,480 ;     mV ;       ; 01:26:38
   2:54'06"03 ; DC    ;  66,490 ;     mV ;       ; 01:26:38
   2:54'06"35 ; DC    ;  66,510 ;     mV ;       ; 01:26:39
   2:54'06"65 ; DC    ;  66,480 ;     mV ;       ; 01:26:39
   2:54'06"93 ; DC    ;  66,480 ;     mV ;       ; 01:26:39
   2:54'07"24 ; DC    ;  66,490 ;     mV ;       ; 01:26:39
   2:54'07"54 ; DC    ;  66,500 ;     mV ;       ; 01:26:40
   2:54'07"83 ; DC    ;  66,510 ;     mV ;       ; 01:26:40
   2:54'08"11 ; DC    ;  66,510 ;     mV ;       ; 01:26:40
   2:54'08"39 ; DC    ;  66,500 ;     mV ;       ; 01:26:41
   2:54'08"70 ; DC    ;  66,520 ;     mV ;       ; 01:26:41
   2:54'08"98 ; DC    ;  66,530 ;     mV ;       ; 01:26:41
   2:54'09"28 ; DC    ;  66,520 ;     mV ;       ; 01:26:41
   2:54'09"57 ; DC    ;  66,520 ;     mV ;       ; 01:26:42
   2:54'09"85 ; DC    ;  66,530 ;     mV ;       ; 01:26:42
   2:54'10"11 ; DC    ;  66,530 ;     mV ;       ; 01:26:42
   2:54'10"43 ; DC    ;  66,510 ;     mV ;       ; 01:26:43
   2:54'10"73 ; DC    ;  66,510 ;     mV ;       ; 01:26:43
   2:54'11"01 ; DC    ;  66,500 ;     mV ;       ; 01:26:43
   2:54'11"31 ; DC    ;  66,510 ;     mV ;       ; 01:26:43
   2:54'11"62 ; DC    ;  66,500 ;     mV ;       ; 01:26:44
   2:54'11"92 ; DC    ;  66,500 ;     mV ;       ; 01:26:44
   2:54'12"25 ; DC    ;  66,510 ;     mV ;       ; 01:26:44
   2:54'12"53 ; DC    ;  66,510 ;     mV ;       ; 01:26:45
   2:54'12"82 ; DC    ;  66,510 ;     mV ;       ; 01:26:45
   2:54'13"10 ; DC    ;  66,510 ;     mV ;       ; 01:26:45
   2:54'13"42 ; DC    ;  66,520 ;     mV ;       ; 01:26:46
   2:54'13"71 ; DC    ;  66,520 ;     mV ;       ; 01:26:46
   2:54'14"01 ; DC    ;  66,500 ;     mV ;       ; 01:26:46
   2:54'14"29 ; DC    ;  66,510 ;     mV ;       ; 01:26:46
   2:54'14"59 ; DC    ;  66,510 ;     mV ;       ; 01:26:47
   2:54'14"95 ; DC    ;  66,490 ;     mV ;       ; 01:26:47
   2:54'15"26 ; DC    ;  66,520 ;     mV ;       ; 01:26:47
   2:54'15"55 ; DC    ;  66,520 ;     mV ;       ; 01:26:48
   2:54'15"85 ; DC    ;  66,490 ;     mV ;       ; 01:26:48
   2:54'16"14 ; DC    ;  66,500 ;     mV ;       ; 01:26:48
   2:54'16"43 ; DC    ;  66,500 ;     mV ;       ; 01:26:49
   2:54'16"73 ; DC    ;  66,500 ;     mV ;       ; 01:26:49
   2:54'17"02 ; DC    ;  66,490 ;     mV ;       ; 01:26:49
   2:54'17"31 ; DC    ;  66,500 ;     mV ;       ; 01:26:49
   2:54'17"59 ; DC    ;  66,500 ;     mV ;       ; 01:26:50
   2:54'17"89 ; DC    ;  66,490 ;     mV ;       ; 01:26:50
   2:54'18"19 ; DC    ;  66,490 ;     mV ;       ; 01:26:50
   2:54'18"53 ; DC    ;  66,490 ;     mV ;       ; 01:26:51
   2:54'18"81 ; DC    ;  66,490 ;     mV ;       ; 01:26:51
   2:54'19"11 ; DC    ;  66,490 ;     mV ;       ; 01:26:51
   2:54'19"41 ; DC    ;  66,490 ;     mV ;       ; 01:26:52
   2:54'19"72 ; DC    ;  66,490 ;     mV ;       ; 01:26:52
   2:54'20"03 ; DC    ;  66,470 ;     mV ;       ; 01:26:52
   2:54'20"32 ; DC    ;  66,480 ;     mV ;       ; 01:26:52
   2:54'20"66 ; DC    ;  66,490 ;     mV ;       ; 01:26:53
   2:54'20"96 ; DC    ;  66,490 ;     mV ;       ; 01:26:53
   2:54'21"26 ; DC    ;  66,490 ;     mV ;       ; 01:26:53
   2:54'21"54 ; DC    ;  66,490 ;     mV ;       ; 01:26:54
   2:54'21"83 ; DC    ;  66,490 ;     mV ;       ; 01:26:54
   2:54'22"13 ; DC    ;  66,480 ;     mV ;       ; 01:26:54
   2:54'22"43 ; DC    ;  66,490 ;     mV ;       ; 01:26:55
   2:54'22"71 ; DC    ;  66,490 ;     mV ;       ; 01:26:55
   2:54'22"97 ; DC    ;  66,490 ;     mV ;       ; 01:26:55
   2:54'23"26 ; DC    ;  66,450 ;     mV ;       ; 01:26:55
   2:54'23"55 ; DC    ;  66,450 ;     mV ;       ; 01:26:56
   2:54'23"86 ; DC    ;  66,460 ;     mV ;       ; 01:26:56
   2:54'24"17 ; DC    ;  66,470 ;     mV ;       ; 01:26:56
   2:54'24"49 ; DC    ;  66,500 ;     mV ;       ; 01:26:57
   2:54'24"77 ; DC    ;  66,480 ;     mV ;       ; 01:26:57
   2:54'25"05 ; DC    ;  66,490 ;     mV ;       ; 01:26:57
   2:54'25"35 ; DC    ;  66,490 ;     mV ;       ; 01:26:58
   2:54'25"66 ; DC    ;  66,500 ;     mV ;       ; 01:26:58
   2:54'26"00 ; DC    ;  66,480 ;     mV ;       ; 01:26:58
   2:54'26"33 ; DC    ;  66,480 ;     mV ;       ; 01:26:59
   2:54'26"64 ; DC    ;  66,490 ;     mV ;       ; 01:26:59
   2:54'26"93 ; DC    ;  66,480 ;     mV ;       ; 01:26:59
   2:54'27"23 ; DC    ;  66,480 ;     mV ;       ; 01:26:59
   2:54'27"51 ; DC    ;  66,470 ;     mV ;       ; 01:27:00
   2:54'27"84 ; DC    ;  66,470 ;     mV ;       ; 01:27:00
   2:54'28"13 ; DC    ;  66,440 ;     mV ;       ; 01:27:00
   2:54'28"42 ; DC    ;  66,470 ;     mV ;       ; 01:27:01
   2:54'28"73 ; DC    ;  66,470 ;     mV ;       ; 01:27:01
   2:54'29"06 ; DC    ;  66,470 ;     mV ;       ; 01:27:01
   2:54'29"38 ; DC    ;  66,480 ;     mV ;       ; 01:27:02
   2:54'29"68 ; DC    ;  66,470 ;     mV ;       ; 01:27:02
   2:54'29"98 ; DC    ;  66,480 ;     mV ;       ; 01:27:02
   2:54'30"37 ; DC    ;  66,480 ;     mV ;       ; 01:27:03
   2:54'30"68 ; DC    ;  66,490 ;     mV ;       ; 01:27:03
   2:54'30"99 ; DC    ;  66,480 ;     mV ;       ; 01:27:03
   2:54'31"31 ; DC    ;  66,470 ;     mV ;       ; 01:27:03
   2:54'31"61 ; DC    ;  66,470 ;     mV ;       ; 01:27:04
   2:54'31"91 ; DC    ;  66,480 ;     mV ;       ; 01:27:04
   2:54'32"21 ; DC    ;  66,490 ;     mV ;       ; 01:27:04
   2:54'32"53 ; DC    ;  66,480 ;     mV ;       ; 01:27:05
   2:54'32"82 ; DC    ;  66,470 ;     mV ;       ; 01:27:05
   2:54'33"08 ; DC    ;  66,480 ;     mV ;       ; 01:27:05
   2:54'33"38 ; DC    ;  66,480 ;     mV ;       ; 01:27:06
   2:54'33"67 ; DC    ;  66,490 ;     mV ;       ; 01:27:06
   2:54'33"97 ; DC    ;  66,480 ;     mV ;       ; 01:27:06
   2:54'34"25 ; DC    ;  66,490 ;     mV ;       ; 01:27:06
   2:54'34"54 ; DC    ;  66,500 ;     mV ;       ; 01:27:07
   2:54'34"82 ; DC    ;  66,500 ;     mV ;       ; 01:27:07
   2:54'35"08 ; DC    ;  66,490 ;     mV ;       ; 01:27:07
   2:54'35"35 ; DC    ;  66,500 ;     mV ;       ; 01:27:08
   2:54'35"64 ; DC    ;  66,500 ;     mV ;       ; 01:27:08
   2:54'35"92 ; DC    ;  66,480 ;     mV ;       ; 01:27:08
   2:54'36"20 ; DC    ;  66,480 ;     mV ;       ; 01:27:08
   2:54'36"48 ; DC    ;  66,470 ;     mV ;       ; 01:27:09
   2:54'36"74 ; DC    ;  66,470 ;     mV ;       ; 01:27:09
   2:54'37"05 ; DC    ;  66,510 ;     mV ;       ; 01:27:09
   2:54'37"33 ; DC    ;  66,490 ;     mV ;       ; 01:27:09
   2:54'37"63 ; DC    ;  66,480 ;     mV ;       ; 01:27:10
   2:54'37"94 ; DC    ;  66,470 ;     mV ;       ; 01:27:10
   2:54'38"23 ; DC    ;  66,480 ;     mV ;       ; 01:27:10
   2:54'38"51 ; DC    ;  66,490 ;     mV ;       ; 01:27:11
   2:54'38"79 ; DC    ;  66,490 ;     mV ;       ; 01:27:11
   2:54'39"07 ; DC    ;  66,480 ;     mV ;       ; 01:27:11
   2:54'39"38 ; DC    ;  66,480 ;     mV ;       ; 01:27:12
   2:54'39"66 ; DC    ;  66,490 ;     mV ;       ; 01:27:12
   2:54'39"93 ; DC    ;  66,490 ;     mV ;       ; 01:27:12
   2:54'40"20 ; DC    ;  66,480 ;     mV ;       ; 01:27:12
   2:54'40"48 ; DC    ;  66,490 ;     mV ;       ; 01:27:13
   2:54'40"77 ; DC    ;  66,500 ;     mV ;       ; 01:27:13
   2:54'41"05 ; DC    ;  66,490 ;     mV ;       ; 01:27:13
   2:54'41"35 ; DC    ;  66,480 ;     mV ;       ; 01:27:14
   2:54'41"62 ; DC    ;  66,490 ;     mV ;       ; 01:27:14
   2:54'41"90 ; DC    ;  66,480 ;     mV ;       ; 01:27:14
   2:54'42"18 ; DC    ;  66,480 ;     mV ;       ; 01:27:14
   2:54'42"46 ; DC    ;  66,490 ;     mV ;       ; 01:27:15
   2:54'42"75 ; DC    ;  66,500 ;     mV ;       ; 01:27:15
   2:54'43"02 ; DC    ;  66,510 ;     mV ;       ; 01:27:15
   2:54'43"29 ; DC    ;  66,500 ;     mV ;       ; 01:27:15
   2:54'43"59 ; DC    ;  66,480 ;     mV ;       ; 01:27:16
   2:54'43"87 ; DC    ;  66,480 ;     mV ;       ; 01:27:16
   2:54'44"17 ; DC    ;  66,490 ;     mV ;       ; 01:27:16
   2:54'44"48 ; DC    ;  66,500 ;     mV ;       ; 01:27:17
   2:54'44"76 ; DC    ;  66,490 ;     mV ;       ; 01:27:17
   2:54'45"03 ; DC    ;  66,490 ;     mV ;       ; 01:27:17
   2:54'45"33 ; DC    ;  66,500 ;     mV ;       ; 01:27:17
   2:54'45"61 ; DC    ;  66,510 ;     mV ;       ; 01:27:18
   2:54'45"89 ; DC    ;  66,500 ;     mV ;       ; 01:27:18
   2:54'46"17 ; DC    ;  66,510 ;     mV ;       ; 01:27:18
   2:54'46"43 ; DC    ;  66,480 ;     mV ;       ; 01:27:19
   2:54'46"71 ; DC    ;  66,490 ;     mV ;       ; 01:27:19
   2:54'46"99 ; DC    ;  66,480 ;     mV ;       ; 01:27:19
   2:54'47"29 ; DC    ;  66,480 ;     mV ;       ; 01:27:19
   2:54'47"57 ; DC    ;  66,490 ;     mV ;       ; 01:27:20
   2:54'47"86 ; DC    ;  66,510 ;     mV ;       ; 01:27:20
   2:54'48"16 ; DC    ;  66,480 ;     mV ;       ; 01:27:20
   2:54'48"45 ; DC    ;  66,480 ;     mV ;       ; 01:27:21
   2:54'48"73 ; DC    ;  66,480 ;     mV ;       ; 01:27:21
   2:54'49"01 ; DC    ;  66,500 ;     mV ;       ; 01:27:21
   2:54'49"29 ; DC    ;  66,490 ;     mV ;       ; 01:27:21
   2:54'49"57 ; DC    ;  66,500 ;     mV ;       ; 01:27:22
   2:54'49"86 ; DC    ;  66,480 ;     mV ;       ; 01:27:22
   2:54'50"13 ; DC    ;  66,490 ;     mV ;       ; 01:27:22
   2:54'50"43 ; DC    ;  66,480 ;     mV ;       ; 01:27:23
   2:54'50"71 ; DC    ;  66,480 ;     mV ;       ; 01:27:23
   2:54'51"02 ; DC    ;  66,480 ;     mV ;       ; 01:27:23
   2:54'51"31 ; DC    ;  66,480 ;     mV ;       ; 01:27:23
   2:54'51"59 ; DC    ;  66,490 ;     mV ;       ; 01:27:24
   2:54'51"88 ; DC    ;  66,490 ;     mV ;       ; 01:27:24
   2:54'52"21 ; DC    ;  66,490 ;     mV ;       ; 01:27:24
   2:54'52"57 ; DC    ;  66,500 ;     mV ;       ; 01:27:25
   2:54'52"86 ; DC    ;  66,500 ;     mV ;       ; 01:27:25
   2:54'53"13 ; DC    ;  66,490 ;     mV ;       ; 01:27:25
   2:54'53"41 ; DC    ;  66,510 ;     mV ;       ; 01:27:26
   2:54'53"68 ; DC    ;  66,510 ;     mV ;       ; 01:27:26
   2:54'53"98 ; DC    ;  66,500 ;     mV ;       ; 01:27:26
   2:54'54"24 ; DC    ;  66,500 ;     mV ;       ; 01:27:26
   2:54'54"53 ; DC    ;  66,500 ;     mV ;       ; 01:27:27
   2:54'54"80 ; DC    ;  66,510 ;     mV ;       ; 01:27:27
   2:54'55"09 ; DC    ;  66,510 ;     mV ;       ; 01:27:27
   2:54'55"37 ; DC    ;  66,530 ;     mV ;       ; 01:27:28
   2:54'55"64 ; DC    ;  66,530 ;     mV ;       ; 01:27:28
   2:54'55"91 ; DC    ;  66,520 ;     mV ;       ; 01:27:28
   2:54'56"19 ; DC    ;  66,520 ;     mV ;       ; 01:27:28
   2:54'56"47 ; DC    ;  66,530 ;     mV ;       ; 01:27:29
   2:54'56"75 ; DC    ;  66,510 ;     mV ;       ; 01:27:29
   2:54'57"03 ; DC    ;  66,510 ;     mV ;       ; 01:27:29
   2:54'57"29 ; DC    ;  66,510 ;     mV ;       ; 01:27:29
   2:54'57"58 ; DC    ;  66,510 ;     mV ;       ; 01:27:30
   2:54'57"86 ; DC    ;  66,510 ;     mV ;       ; 01:27:30
   2:54'58"14 ; DC    ;  66,520 ;     mV ;       ; 01:27:30
   2:54'58"42 ; DC    ;  66,520 ;     mV ;       ; 01:27:31
   2:54'58"71 ; DC    ;  66,510 ;     mV ;       ; 01:27:31
   2:54'58"99 ; DC    ;  66,510 ;     mV ;       ; 01:27:31
   2:54'59"28 ; DC    ;  66,510 ;     mV ;       ; 01:27:31
   2:54'59"56 ; DC    ;  66,500 ;     mV ;       ; 01:27:32
   2:54'59"84 ; DC    ;  66,500 ;     mV ;       ; 01:27:32
   2:55'00"10 ; DC    ;  66,520 ;     mV ;       ; 01:27:32
   2:55'00"36 ; DC    ;  66,520 ;     mV ;       ; 01:27:33
   2:55'00"64 ; DC    ;  66,520 ;     mV ;       ; 01:27:33
   2:55'00"92 ; DC    ;  66,520 ;     mV ;       ; 01:27:33
   2:55'01"20 ; DC    ;  66,520 ;     mV ;       ; 01:27:33
   2:55'01"49 ; DC    ;  66,510 ;     mV ;       ; 01:27:34
   2:55'01"85 ; DC    ;  66,500 ;     mV ;       ; 01:27:34
   2:55'02"13 ; DC    ;  66,500 ;     mV ;       ; 01:27:34
   2:55'02"45 ; DC    ;  66,510 ;     mV ;       ; 01:27:35
   2:55'02"73 ; DC    ;  66,510 ;     mV ;       ; 01:27:35
   2:55'03"02 ; DC    ;  66,510 ;     mV ;       ; 01:27:35
   2:55'03"29 ; DC    ;  66,520 ;     mV ;       ; 01:27:35
   2:55'03"57 ; DC    ;  66,500 ;     mV ;       ; 01:27:36
   2:55'03"88 ; DC    ;  66,510 ;     mV ;       ; 01:27:36
   2:55'04"16 ; DC    ;  66,490 ;     mV ;       ; 01:27:36
   2:55'04"46 ; DC    ;  66,490 ;     mV ;       ; 01:27:37
   2:55'04"72 ; DC    ;  66,500 ;     mV ;       ; 01:27:37
   2:55'05"04 ; DC    ;  66,500 ;     mV ;       ; 01:27:37
   2:55'05"34 ; DC    ;  66,500 ;     mV ;       ; 01:27:38
   2:55'05"65 ; DC    ;  66,500 ;     mV ;       ; 01:27:38
   2:55'05"96 ; DC    ;  66,480 ;     mV ;       ; 01:27:38
   2:55'06"26 ; DC    ;  66,490 ;     mV ;       ; 01:27:38
   2:55'06"56 ; DC    ;  66,490 ;     mV ;       ; 01:27:39
   2:55'06"88 ; DC    ;  66,480 ;     mV ;       ; 01:27:39
   2:55'07"14 ; DC    ;  66,470 ;     mV ;       ; 01:27:39
   2:55'07"42 ; DC    ;  66,490 ;     mV ;       ; 01:27:40
   2:55'07"72 ; DC    ;  66,490 ;     mV ;       ; 01:27:40
   2:55'07"99 ; DC    ;  66,490 ;     mV ;       ; 01:27:40
   2:55'08"28 ; DC    ;  66,490 ;     mV ;       ; 01:27:40
   2:55'08"57 ; DC    ;  66,490 ;     mV ;       ; 01:27:41
   2:55'08"84 ; DC    ;  66,490 ;     mV ;       ; 01:27:41
   2:55'09"14 ; DC    ;  66,480 ;     mV ;       ; 01:27:41
   2:55'09"41 ; DC    ;  66,480 ;     mV ;       ; 01:27:42
   2:55'09"68 ; DC    ;  66,480 ;     mV ;       ; 01:27:42
   2:55'09"94 ; DC    ;  66,500 ;     mV ;       ; 01:27:42
   2:55'10"24 ; DC    ;  66,480 ;     mV ;       ; 01:27:42
   2:55'10"51 ; DC    ;  66,490 ;     mV ;       ; 01:27:43
   2:55'10"79 ; DC    ;  66,500 ;     mV ;       ; 01:27:43
   2:55'11"07 ; DC    ;  66,490 ;     mV ;       ; 01:27:43
   2:55'11"35 ; DC    ;  66,470 ;     mV ;       ; 01:27:44
   2:55'11"62 ; DC    ;  66,480 ;     mV ;       ; 01:27:44
   2:55'11"88 ; DC    ;  66,480 ;     mV ;       ; 01:27:44
   2:55'12"18 ; DC    ;  66,470 ;     mV ;       ; 01:27:44
   2:55'12"46 ; DC    ;  66,470 ;     mV ;       ; 01:27:45
   2:55'12"73 ; DC    ;  66,470 ;     mV ;       ; 01:27:45
   2:55'13"02 ; DC    ;  66,470 ;     mV ;       ; 01:27:45
