[TsDigitalMultiMeterViewer Ver.19.0.0 : Auto save Log-1 [@HID Multimeter] : Date 00:00:00];Geoelectric Helix Radar;Geoelectric Helix Radar
   2:55'13"30 ; DC    ;  66,490 ;     mV ;       ; 01:27:45
   2:55'13"60 ; DC    ;  66,490 ;     mV ;       ; 01:27:46
   2:55'13"86 ; DC    ;  66,490 ;     mV ;       ; 01:27:46
   2:55'14"13 ; DC    ;  66,500 ;     mV ;       ; 01:27:46
   2:55'14"41 ; DC    ;  66,490 ;     mV ;       ; 01:27:47
   2:55'14"71 ; DC    ;  66,480 ;     mV ;       ; 01:27:47
   2:55'14"99 ; DC    ;  66,490 ;     mV ;       ; 01:27:47
   2:55'15"30 ; DC    ;  66,500 ;     mV ;       ; 01:27:47
   2:55'15"61 ; DC    ;  66,500 ;     mV ;       ; 01:27:48
   2:55'15"91 ; DC    ;  66,510 ;     mV ;       ; 01:27:48
   2:55'16"22 ; DC    ;  66,500 ;     mV ;       ; 01:27:48
   2:55'16"50 ; DC    ;  66,500 ;     mV ;       ; 01:27:49
   2:55'16"82 ; DC    ;  66,480 ;     mV ;       ; 01:27:49
   2:55'17"14 ; DC    ;  66,500 ;     mV ;       ; 01:27:49
   2:55'17"42 ; DC    ;  66,480 ;     mV ;       ; 01:27:50
   2:55'17"73 ; DC    ;  66,520 ;     mV ;       ; 01:27:50
   2:55'18"02 ; DC    ;  66,500 ;     mV ;       ; 01:27:50
   2:55'18"31 ; DC    ;  66,470 ;     mV ;       ; 01:27:50
   2:55'18"58 ; DC    ;  66,460 ;     mV ;       ; 01:27:51
   2:55'18"88 ; DC    ;  66,480 ;     mV ;       ; 01:27:51
   2:55'19"18 ; DC    ;  66,480 ;     mV ;       ; 01:27:51
   2:55'19"46 ; DC    ;  66,480 ;     mV ;       ; 01:27:52
   2:55'19"76 ; DC    ;  66,490 ;     mV ;       ; 01:27:52
   2:55'20"05 ; DC    ;  66,480 ;     mV ;       ; 01:27:52
   2:55'20"34 ; DC    ;  66,480 ;     mV ;       ; 01:27:53
   2:55'20"62 ; DC    ;  66,480 ;     mV ;       ; 01:27:53
   2:55'20"90 ; DC    ;  66,480 ;     mV ;       ; 01:27:53
   2:55'21"16 ; DC    ;  66,470 ;     mV ;       ; 01:27:53
   2:55'21"45 ; DC    ;  66,470 ;     mV ;       ; 01:27:54
   2:55'21"73 ; DC    ;  66,460 ;     mV ;       ; 01:27:54
   2:55'21"99 ; DC    ;  66,450 ;     mV ;       ; 01:27:54
   2:55'22"27 ; DC    ;  66,460 ;     mV ;       ; 01:27:54
   2:55'22"55 ; DC    ;  66,480 ;     mV ;       ; 01:27:55
   2:55'22"82 ; DC    ;  66,590 ;     mV ;       ; 01:27:55
   2:55'23"10 ; DC    ;  66,630 ;     mV ;       ; 01:27:55
   2:55'23"40 ; DC    ;  66,610 ;     mV ;       ; 01:27:56
   2:55'23"69 ; DC    ;  66,550 ;     mV ;       ; 01:27:56
   2:55'23"96 ; DC    ;  66,450 ;     mV ;       ; 01:27:56
   2:55'24"24 ; DC    ;  66,430 ;     mV ;       ; 01:27:56
   2:55'24"52 ; DC    ;  66,430 ;     mV ;       ; 01:27:57
   2:55'24"80 ; DC    ;  66,430 ;     mV ;       ; 01:27:57
   2:55'25"11 ; DC    ;  66,430 ;     mV ;       ; 01:27:57
   2:55'25"41 ; DC    ;  66,440 ;     mV ;       ; 01:27:58
   2:55'25"69 ; DC    ;  66,450 ;     mV ;       ; 01:27:58
   2:55'25"98 ; DC    ;  66,450 ;     mV ;       ; 01:27:58
   2:55'26"35 ; DC    ;  66,460 ;     mV ;       ; 01:27:59
   2:55'26"67 ; DC    ;  66,450 ;     mV ;       ; 01:27:59
   2:55'26"96 ; DC    ;  66,460 ;     mV ;       ; 01:27:59
   2:55'27"23 ; DC    ;  66,480 ;     mV ;       ; 01:27:59
   2:55'27"62 ; DC    ;  66,460 ;     mV ;       ; 01:28:00
   2:55'27"93 ; DC    ;  66,450 ;     mV ;       ; 01:28:00
   2:55'28"22 ; DC    ;  66,470 ;     mV ;       ; 01:28:00
   2:55'28"50 ; DC    ;  66,470 ;     mV ;       ; 01:28:01
   2:55'28"79 ; DC    ;  66,480 ;     mV ;       ; 01:28:01
   2:55'29"09 ; DC    ;  66,460 ;     mV ;       ; 01:28:01
   2:55'29"38 ; DC    ;  66,450 ;     mV ;       ; 01:28:02
   2:55'29"66 ; DC    ;  66,440 ;     mV ;       ; 01:28:02
   2:55'29"94 ; DC    ;  66,460 ;     mV ;       ; 01:28:02
   2:55'30"21 ; DC    ;  66,460 ;     mV ;       ; 01:28:02
   2:55'30"53 ; DC    ;  66,440 ;     mV ;       ; 01:28:03
   2:55'30"82 ; DC    ;  66,440 ;     mV ;       ; 01:28:03
   2:55'31"19 ; DC    ;  66,470 ;     mV ;       ; 01:28:03
   2:55'31"50 ; DC    ;  66,450 ;     mV ;       ; 01:28:04
   2:55'31"78 ; DC    ;  66,450 ;     mV ;       ; 01:28:04
   2:55'32"09 ; DC    ;  66,430 ;     mV ;       ; 01:28:04
   2:55'32"38 ; DC    ;  66,430 ;     mV ;       ; 01:28:05
   2:55'32"69 ; DC    ;  66,440 ;     mV ;       ; 01:28:05
   2:55'32"97 ; DC    ;  66,430 ;     mV ;       ; 01:28:05
   2:55'33"26 ; DC    ;  66,430 ;     mV ;       ; 01:28:05
   2:55'33"58 ; DC    ;  66,470 ;     mV ;       ; 01:28:06
   2:55'33"87 ; DC    ;  66,460 ;     mV ;       ; 01:28:06
   2:55'34"17 ; DC    ;  66,460 ;     mV ;       ; 01:28:06
   2:55'34"44 ; DC    ;  66,440 ;     mV ;       ; 01:28:07
   2:55'34"76 ; DC    ;  66,440 ;     mV ;       ; 01:28:07
   2:55'35"05 ; DC    ;  66,440 ;     mV ;       ; 01:28:07
   2:55'35"36 ; DC    ;  66,560 ;     mV ;       ; 01:28:08
   2:55'35"65 ; DC    ;  66,590 ;     mV ;       ; 01:28:08
   2:55'35"93 ; DC    ;  66,600 ;     mV ;       ; 01:28:08
   2:55'36"23 ; DC    ;  66,610 ;     mV ;       ; 01:28:08
   2:55'36"52 ; DC    ;  66,600 ;     mV ;       ; 01:28:09
   2:55'36"87 ; DC    ;  66,590 ;     mV ;       ; 01:28:09
   2:55'37"17 ; DC    ;  66,590 ;     mV ;       ; 01:28:09
   2:55'37"46 ; DC    ;  66,600 ;     mV ;       ; 01:28:10
   2:55'37"74 ; DC    ;  66,600 ;     mV ;       ; 01:28:10
   2:55'38"01 ; DC    ;  66,590 ;     mV ;       ; 01:28:10
   2:55'38"33 ; DC    ;  66,590 ;     mV ;       ; 01:28:11
   2:55'38"60 ; DC    ;  66,590 ;     mV ;       ; 01:28:11
   2:55'38"90 ; DC    ;  66,580 ;     mV ;       ; 01:28:11
   2:55'39"20 ; DC    ;  66,580 ;     mV ;       ; 01:28:11
   2:55'39"56 ; DC    ;  66,590 ;     mV ;       ; 01:28:12
   2:55'39"86 ; DC    ;  66,590 ;     mV ;       ; 01:28:12
   2:55'40"22 ; DC    ;  66,600 ;     mV ;       ; 01:28:12
   2:55'40"49 ; DC    ;  66,590 ;     mV ;       ; 01:28:13
   2:55'40"77 ; DC    ;  66,600 ;     mV ;       ; 01:28:13
   2:55'41"06 ; DC    ;  66,590 ;     mV ;       ; 01:28:13
   2:55'41"34 ; DC    ;  66,580 ;     mV ;       ; 01:28:14
   2:55'41"60 ; DC    ;  66,500 ;     mV ;       ; 01:28:14
   2:55'41"88 ; DC    ;  66,500 ;     mV ;       ; 01:28:14
   2:55'42"15 ; DC    ;  66,410 ;     mV ;       ; 01:28:14
   2:55'42"46 ; DC    ;  66,410 ;     mV ;       ; 01:28:15
   2:55'42"78 ; DC    ;  66,420 ;     mV ;       ; 01:28:15
   2:55'43"06 ; DC    ;  66,440 ;     mV ;       ; 01:28:15
   2:55'43"32 ; DC    ;  66,440 ;     mV ;       ; 01:28:15
   2:55'43"58 ; DC    ;  66,440 ;     mV ;       ; 01:28:16
   2:55'43"88 ; DC    ;  66,440 ;     mV ;       ; 01:28:16
   2:55'44"21 ; DC    ;  66,440 ;     mV ;       ; 01:28:16
   2:55'44"49 ; DC    ;  66,450 ;     mV ;       ; 01:28:17
   2:55'44"77 ; DC    ;  66,500 ;     mV ;       ; 01:28:17
   2:55'45"06 ; DC    ;  66,500 ;     mV ;       ; 01:28:17
   2:55'45"35 ; DC    ;  66,570 ;     mV ;       ; 01:28:18
   2:55'45"63 ; DC    ;  66,560 ;     mV ;       ; 01:28:18
   2:55'45"91 ; DC    ;  66,560 ;     mV ;       ; 01:28:18
   2:55'46"18 ; DC    ;  66,560 ;     mV ;       ; 01:28:18
   2:55'46"46 ; DC    ;  66,570 ;     mV ;       ; 01:28:19
   2:55'46"75 ; DC    ;  66,560 ;     mV ;       ; 01:28:19
   2:55'47"04 ; DC    ;  66,570 ;     mV ;       ; 01:28:19
   2:55'47"32 ; DC    ;  66,580 ;     mV ;       ; 01:28:19
   2:55'47"60 ; DC    ;  66,590 ;     mV ;       ; 01:28:20
   2:55'47"86 ; DC    ;  66,600 ;     mV ;       ; 01:28:20
   2:55'48"16 ; DC    ;  66,600 ;     mV ;       ; 01:28:20
   2:55'48"48 ; DC    ;  66,600 ;     mV ;       ; 01:28:21
   2:55'48"77 ; DC    ;  66,600 ;     mV ;       ; 01:28:21
   2:55'49"05 ; DC    ;  66,610 ;     mV ;       ; 01:28:21
   2:55'49"35 ; DC    ;  66,600 ;     mV ;       ; 01:28:22
   2:55'49"70 ; DC    ;  66,600 ;     mV ;       ; 01:28:22
   2:55'50"01 ; DC    ;  66,590 ;     mV ;       ; 01:28:22
   2:55'50"32 ; DC    ;  66,600 ;     mV ;       ; 01:28:22
   2:55'50"64 ; DC    ;  66,600 ;     mV ;       ; 01:28:23
   2:55'51"00 ; DC    ;  66,590 ;     mV ;       ; 01:28:23
   2:55'51"32 ; DC    ;  66,590 ;     mV ;       ; 01:28:23
   2:55'51"60 ; DC    ;  66,580 ;     mV ;       ; 01:28:24
   2:55'51"89 ; DC    ;  66,580 ;     mV ;       ; 01:28:24
   2:55'52"17 ; DC    ;  66,580 ;     mV ;       ; 01:28:24
   2:55'52"45 ; DC    ;  66,580 ;     mV ;       ; 01:28:25
   2:55'52"82 ; DC    ;  66,590 ;     mV ;       ; 01:28:25
   2:55'53"12 ; DC    ;  66,570 ;     mV ;       ; 01:28:25
   2:55'53"42 ; DC    ;  66,570 ;     mV ;       ; 01:28:26
   2:55'53"72 ; DC    ;  66,570 ;     mV ;       ; 01:28:26
   2:55'53"99 ; DC    ;  66,580 ;     mV ;       ; 01:28:26
   2:55'54"28 ; DC    ;  66,580 ;     mV ;       ; 01:28:26
   2:55'54"57 ; DC    ;  66,590 ;     mV ;       ; 01:28:27
   2:55'54"87 ; DC    ;  66,570 ;     mV ;       ; 01:28:27
   2:55'55"17 ; DC    ;  66,570 ;     mV ;       ; 01:28:27
   2:55'55"47 ; DC    ;  66,560 ;     mV ;       ; 01:28:28
   2:55'55"77 ; DC    ;  66,560 ;     mV ;       ; 01:28:28
   2:55'56"07 ; DC    ;  66,570 ;     mV ;       ; 01:28:28
   2:55'56"38 ; DC    ;  66,580 ;     mV ;       ; 01:28:29
   2:55'56"72 ; DC    ;  66,560 ;     mV ;       ; 01:28:29
   2:55'57"03 ; DC    ;  66,570 ;     mV ;       ; 01:28:29
   2:55'57"30 ; DC    ;  66,590 ;     mV ;       ; 01:28:29
   2:55'57"60 ; DC    ;  66,580 ;     mV ;       ; 01:28:30
   2:55'57"89 ; DC    ;  66,580 ;     mV ;       ; 01:28:30
   2:55'58"18 ; DC    ;  66,570 ;     mV ;       ; 01:28:30
   2:55'58"50 ; DC    ;  66,580 ;     mV ;       ; 01:28:31
   2:55'58"81 ; DC    ;  66,580 ;     mV ;       ; 01:28:31
   2:55'59"10 ; DC    ;  66,580 ;     mV ;       ; 01:28:31
   2:55'59"38 ; DC    ;  66,570 ;     mV ;       ; 01:28:32
   2:55'59"68 ; DC    ;  66,570 ;     mV ;       ; 01:28:32
   2:56'00"00 ; DC    ;  66,570 ;     mV ;       ; 01:28:32
   2:56'00"29 ; DC    ;  66,580 ;     mV ;       ; 01:28:32
   2:56'00"62 ; DC    ;  66,570 ;     mV ;       ; 01:28:33
   2:56'00"90 ; DC    ;  66,570 ;     mV ;       ; 01:28:33
   2:56'01"17 ; DC    ;  66,570 ;     mV ;       ; 01:28:33
   2:56'01"45 ; DC    ;  66,560 ;     mV ;       ; 01:28:34
   2:56'01"75 ; DC    ;  66,560 ;     mV ;       ; 01:28:34
   2:56'02"05 ; DC    ;  66,570 ;     mV ;       ; 01:28:34
   2:56'02"33 ; DC    ;  66,570 ;     mV ;       ; 01:28:35
   2:56'02"66 ; DC    ;  66,580 ;     mV ;       ; 01:28:35
   2:56'02"96 ; DC    ;  66,580 ;     mV ;       ; 01:28:35
   2:56'03"27 ; DC    ;  66,570 ;     mV ;       ; 01:28:35
   2:56'03"57 ; DC    ;  66,560 ;     mV ;       ; 01:28:36
   2:56'03"90 ; DC    ;  66,570 ;     mV ;       ; 01:28:36
   2:56'04"26 ; DC    ;  66,570 ;     mV ;       ; 01:28:36
   2:56'04"56 ; DC    ;  66,570 ;     mV ;       ; 01:28:37
   2:56'04"86 ; DC    ;  66,560 ;     mV ;       ; 01:28:37
   2:56'05"15 ; DC    ;  66,580 ;     mV ;       ; 01:28:37
   2:56'05"44 ; DC    ;  66,570 ;     mV ;       ; 01:28:38
   2:56'05"74 ; DC    ;  66,580 ;     mV ;       ; 01:28:38
   2:56'06"04 ; DC    ;  66,570 ;     mV ;       ; 01:28:38
   2:56'06"33 ; DC    ;  66,570 ;     mV ;       ; 01:28:38
   2:56'06"61 ; DC    ;  66,590 ;     mV ;       ; 01:28:39
   2:56'06"89 ; DC    ;  66,590 ;     mV ;       ; 01:28:39
   2:56'07"16 ; DC    ;  66,580 ;     mV ;       ; 01:28:39
   2:56'07"43 ; DC    ;  66,580 ;     mV ;       ; 01:28:40
   2:56'07"72 ; DC    ;  66,580 ;     mV ;       ; 01:28:40
   2:56'07"99 ; DC    ;  66,570 ;     mV ;       ; 01:28:40
   2:56'08"27 ; DC    ;  66,570 ;     mV ;       ; 01:28:40
   2:56'08"56 ; DC    ;  66,570 ;     mV ;       ; 01:28:41
   2:56'08"85 ; DC    ;  66,580 ;     mV ;       ; 01:28:41
   2:56'09"13 ; DC    ;  66,580 ;     mV ;       ; 01:28:41
   2:56'09"40 ; DC    ;  66,570 ;     mV ;       ; 01:28:42
   2:56'09"68 ; DC    ;  66,560 ;     mV ;       ; 01:28:42
   2:56'09"97 ; DC    ;  66,560 ;     mV ;       ; 01:28:42
   2:56'10"27 ; DC    ;  66,560 ;     mV ;       ; 01:28:42
   2:56'10"56 ; DC    ;  66,560 ;     mV ;       ; 01:28:43
   2:56'10"84 ; DC    ;  66,550 ;     mV ;       ; 01:28:43
   2:56'11"12 ; DC    ;  66,560 ;     mV ;       ; 01:28:43
   2:56'11"42 ; DC    ;  66,560 ;     mV ;       ; 01:28:44
   2:56'11"71 ; DC    ;  66,550 ;     mV ;       ; 01:28:44
   2:56'11"99 ; DC    ;  66,560 ;     mV ;       ; 01:28:44
   2:56'12"26 ; DC    ;  66,550 ;     mV ;       ; 01:28:44
   2:56'12"56 ; DC    ;  66,540 ;     mV ;       ; 01:28:45
   2:56'12"86 ; DC    ;  66,540 ;     mV ;       ; 01:28:45
   2:56'13"16 ; DC    ;  66,550 ;     mV ;       ; 01:28:45
   2:56'13"48 ; DC    ;  66,550 ;     mV ;       ; 01:28:46
   2:56'13"76 ; DC    ;  66,540 ;     mV ;       ; 01:28:46
   2:56'14"04 ; DC    ;  66,550 ;     mV ;       ; 01:28:46
   2:56'14"33 ; DC    ;  66,550 ;     mV ;       ; 01:28:47
   2:56'14"63 ; DC    ;  66,560 ;     mV ;       ; 01:28:47
   2:56'14"93 ; DC    ;  66,560 ;     mV ;       ; 01:28:47
   2:56'15"21 ; DC    ;  66,550 ;     mV ;       ; 01:28:47
   2:56'15"51 ; DC    ;  66,550 ;     mV ;       ; 01:28:48
   2:56'15"80 ; DC    ;  66,550 ;     mV ;       ; 01:28:48
   2:56'16"11 ; DC    ;  66,560 ;     mV ;       ; 01:28:48
   2:56'16"44 ; DC    ;  66,560 ;     mV ;       ; 01:28:49
   2:56'16"74 ; DC    ;  66,570 ;     mV ;       ; 01:28:49
   2:56'17"03 ; DC    ;  66,560 ;     mV ;       ; 01:28:49
   2:56'17"32 ; DC    ;  66,570 ;     mV ;       ; 01:28:49
   2:56'17"62 ; DC    ;  66,550 ;     mV ;       ; 01:28:50
   2:56'17"92 ; DC    ;  66,550 ;     mV ;       ; 01:28:50
   2:56'18"21 ; DC    ;  66,560 ;     mV ;       ; 01:28:50
   2:56'18"51 ; DC    ;  66,550 ;     mV ;       ; 01:28:51
   2:56'18"80 ; DC    ;  66,560 ;     mV ;       ; 01:28:51
   2:56'19"13 ; DC    ;  66,550 ;     mV ;       ; 01:28:51
   2:56'19"42 ; DC    ;  66,550 ;     mV ;       ; 01:28:52
   2:56'19"71 ; DC    ;  66,550 ;     mV ;       ; 01:28:52
   2:56'19"98 ; DC    ;  66,530 ;     mV ;       ; 01:28:52
   2:56'20"26 ; DC    ;  66,530 ;     mV ;       ; 01:28:52
   2:56'20"54 ; DC    ;  66,530 ;     mV ;       ; 01:28:53
   2:56'20"85 ; DC    ;  66,550 ;     mV ;       ; 01:28:53
   2:56'21"16 ; DC    ;  66,560 ;     mV ;       ; 01:28:53
   2:56'21"46 ; DC    ;  66,560 ;     mV ;       ; 01:28:54
   2:56'21"76 ; DC    ;  66,560 ;     mV ;       ; 01:28:54
   2:56'22"06 ; DC    ;  66,560 ;     mV ;       ; 01:28:54
   2:56'22"34 ; DC    ;  66,570 ;     mV ;       ; 01:28:55
   2:56'22"64 ; DC    ;  66,570 ;     mV ;       ; 01:28:55
   2:56'22"93 ; DC    ;  66,560 ;     mV ;       ; 01:28:55
   2:56'23"22 ; DC    ;  66,580 ;     mV ;       ; 01:28:55
   2:56'23"50 ; DC    ;  66,570 ;     mV ;       ; 01:28:56
   2:56'23"78 ; DC    ;  66,570 ;     mV ;       ; 01:28:56
   2:56'24"06 ; DC    ;  66,580 ;     mV ;       ; 01:28:56
   2:56'24"34 ; DC    ;  66,590 ;     mV ;       ; 01:28:57
   2:56'24"63 ; DC    ;  66,590 ;     mV ;       ; 01:28:57
   2:56'24"90 ; DC    ;  66,560 ;     mV ;       ; 01:28:57
   2:56'25"19 ; DC    ;  66,590 ;     mV ;       ; 01:28:57
   2:56'25"49 ; DC    ;  66,590 ;     mV ;       ; 01:28:58
   2:56'25"79 ; DC    ;  66,600 ;     mV ;       ; 01:28:58
   2:56'26"08 ; DC    ;  66,600 ;     mV ;       ; 01:28:58
   2:56'26"36 ; DC    ;  66,600 ;     mV ;       ; 01:28:59
   2:56'26"63 ; DC    ;  66,600 ;     mV ;       ; 01:28:59
   2:56'26"93 ; DC    ;  66,590 ;     mV ;       ; 01:28:59
   2:56'27"25 ; DC    ;  66,610 ;     mV ;       ; 01:28:59
   2:56'27"54 ; DC    ;  66,600 ;     mV ;       ; 01:29:00
   2:56'27"83 ; DC    ;  66,600 ;     mV ;       ; 01:29:00
   2:56'28"11 ; DC    ;  66,590 ;     mV ;       ; 01:29:00
   2:56'28"40 ; DC    ;  66,600 ;     mV ;       ; 01:29:01
   2:56'28"70 ; DC    ;  66,600 ;     mV ;       ; 01:29:01
   2:56'28"98 ; DC    ;  66,570 ;     mV ;       ; 01:29:01
   2:56'29"28 ; DC    ;  66,570 ;     mV ;       ; 01:29:01
   2:56'29"58 ; DC    ;  66,590 ;     mV ;       ; 01:29:02
   2:56'29"91 ; DC    ;  66,590 ;     mV ;       ; 01:29:02
   2:56'30"19 ; DC    ;  66,600 ;     mV ;       ; 01:29:02
   2:56'30"48 ; DC    ;  66,600 ;     mV ;       ; 01:29:03
   2:56'30"78 ; DC    ;  66,610 ;     mV ;       ; 01:29:03
   2:56'31"06 ; DC    ;  66,610 ;     mV ;       ; 01:29:03
   2:56'31"33 ; DC    ;  66,600 ;     mV ;       ; 01:29:03
   2:56'31"61 ; DC    ;  66,600 ;     mV ;       ; 01:29:04
   2:56'31"91 ; DC    ;  66,610 ;     mV ;       ; 01:29:04
   2:56'32"22 ; DC    ;  66,600 ;     mV ;       ; 01:29:04
   2:56'32"54 ; DC    ;  66,620 ;     mV ;       ; 01:29:05
   2:56'32"82 ; DC    ;  66,620 ;     mV ;       ; 01:29:05
   2:56'33"09 ; DC    ;  66,620 ;     mV ;       ; 01:29:05
   2:56'33"38 ; DC    ;  66,630 ;     mV ;       ; 01:29:06
   2:56'33"68 ; DC    ;  66,620 ;     mV ;       ; 01:29:06
   2:56'33"99 ; DC    ;  66,630 ;     mV ;       ; 01:29:06
   2:56'34"34 ; DC    ;  66,630 ;     mV ;       ; 01:29:07
   2:56'34"64 ; DC    ;  66,630 ;     mV ;       ; 01:29:07
   2:56'34"94 ; DC    ;  66,620 ;     mV ;       ; 01:29:07
   2:56'35"22 ; DC    ;  66,610 ;     mV ;       ; 01:29:07
   2:56'35"49 ; DC    ;  66,610 ;     mV ;       ; 01:29:08
   2:56'35"76 ; DC    ;  66,600 ;     mV ;       ; 01:29:08
   2:56'36"06 ; DC    ;  66,610 ;     mV ;       ; 01:29:08
   2:56'36"35 ; DC    ;  66,620 ;     mV ;       ; 01:29:09
   2:56'36"63 ; DC    ;  66,620 ;     mV ;       ; 01:29:09
   2:56'36"90 ; DC    ;  66,630 ;     mV ;       ; 01:29:09
   2:56'37"21 ; DC    ;  66,630 ;     mV ;       ; 01:29:09
   2:56'37"51 ; DC    ;  66,620 ;     mV ;       ; 01:29:10
   2:56'37"81 ; DC    ;  66,620 ;     mV ;       ; 01:29:10
   2:56'38"25 ; DC    ;  66,620 ;     mV ;       ; 01:29:10
   2:56'38"62 ; DC    ;  66,630 ;     mV ;       ; 01:29:11
   2:56'38"93 ; DC    ;  66,620 ;     mV ;       ; 01:29:11
   2:56'39"25 ; DC    ;  66,620 ;     mV ;       ; 01:29:11
   2:56'39"52 ; DC    ;  66,630 ;     mV ;       ; 01:29:12
   2:56'39"82 ; DC    ;  66,630 ;     mV ;       ; 01:29:12
   2:56'40"13 ; DC    ;  66,630 ;     mV ;       ; 01:29:12
   2:56'40"41 ; DC    ;  66,600 ;     mV ;       ; 01:29:13
   2:56'40"77 ; DC    ;  66,600 ;     mV ;       ; 01:29:13
   2:56'41"05 ; DC    ;  66,610 ;     mV ;       ; 01:29:13
   2:56'41"36 ; DC    ;  66,630 ;     mV ;       ; 01:29:14
   2:56'41"66 ; DC    ;  66,640 ;     mV ;       ; 01:29:14
   2:56'41"95 ; DC    ;  66,640 ;     mV ;       ; 01:29:14
   2:56'42"26 ; DC    ;  66,650 ;     mV ;       ; 01:29:14
   2:56'42"56 ; DC    ;  66,640 ;     mV ;       ; 01:29:15
   2:56'42"86 ; DC    ;  66,650 ;     mV ;       ; 01:29:15
   2:56'43"16 ; DC    ;  66,650 ;     mV ;       ; 01:29:15
   2:56'43"46 ; DC    ;  66,660 ;     mV ;       ; 01:29:16
   2:56'43"76 ; DC    ;  66,640 ;     mV ;       ; 01:29:16
   2:56'44"06 ; DC    ;  66,640 ;     mV ;       ; 01:29:16
   2:56'44"37 ; DC    ;  66,650 ;     mV ;       ; 01:29:17
   2:56'44"67 ; DC    ;  66,640 ;     mV ;       ; 01:29:17
   2:56'44"96 ; DC    ;  66,650 ;     mV ;       ; 01:29:17
   2:56'45"27 ; DC    ;  66,640 ;     mV ;       ; 01:29:17
   2:56'45"54 ; DC    ;  66,640 ;     mV ;       ; 01:29:18
   2:56'45"81 ; DC    ;  66,630 ;     mV ;       ; 01:29:18
   2:56'46"08 ; DC    ;  66,620 ;     mV ;       ; 01:29:18
   2:56'46"38 ; DC    ;  66,620 ;     mV ;       ; 01:29:19
   2:56'46"65 ; DC    ;  66,640 ;     mV ;       ; 01:29:19
   2:56'46"95 ; DC    ;  66,640 ;     mV ;       ; 01:29:19
   2:56'47"22 ; DC    ;  66,640 ;     mV ;       ; 01:29:19
   2:56'47"49 ; DC    ;  66,640 ;     mV ;       ; 01:29:20
   2:56'47"77 ; DC    ;  66,620 ;     mV ;       ; 01:29:20
   2:56'48"05 ; DC    ;  66,640 ;     mV ;       ; 01:29:20
   2:56'48"32 ; DC    ;  66,650 ;     mV ;       ; 01:29:20
   2:56'48"62 ; DC    ;  66,630 ;     mV ;       ; 01:29:21
   2:56'48"92 ; DC    ;  66,630 ;     mV ;       ; 01:29:21
   2:56'49"20 ; DC    ;  66,630 ;     mV ;       ; 01:29:21
   2:56'49"48 ; DC    ;  66,640 ;     mV ;       ; 01:29:22
   2:56'49"74 ; DC    ;  66,640 ;     mV ;       ; 01:29:22
   2:56'50"03 ; DC    ;  66,660 ;     mV ;       ; 01:29:22
   2:56'50"33 ; DC    ;  66,650 ;     mV ;       ; 01:29:23
   2:56'50"62 ; DC    ;  66,630 ;     mV ;       ; 01:29:23
   2:56'50"90 ; DC    ;  66,650 ;     mV ;       ; 01:29:23
   2:56'51"19 ; DC    ;  66,650 ;     mV ;       ; 01:29:23
   2:56'51"47 ; DC    ;  66,650 ;     mV ;       ; 01:29:24
   2:56'51"75 ; DC    ;  66,640 ;     mV ;       ; 01:29:24
   2:56'52"06 ; DC    ;  66,640 ;     mV ;       ; 01:29:24
   2:56'52"35 ; DC    ;  66,630 ;     mV ;       ; 01:29:25
   2:56'52"63 ; DC    ;  66,630 ;     mV ;       ; 01:29:25
   2:56'52"91 ; DC    ;  66,640 ;     mV ;       ; 01:29:25
   2:56'53"19 ; DC    ;  66,640 ;     mV ;       ; 01:29:25
   2:56'53"46 ; DC    ;  66,630 ;     mV ;       ; 01:29:26
   2:56'53"74 ; DC    ;  66,630 ;     mV ;       ; 01:29:26
   2:56'54"02 ; DC    ;  66,620 ;     mV ;       ; 01:29:26
   2:56'54"30 ; DC    ;  66,620 ;     mV ;       ; 01:29:26
   2:56'54"57 ; DC    ;  66,630 ;     mV ;       ; 01:29:27
   2:56'54"86 ; DC    ;  66,620 ;     mV ;       ; 01:29:27
   2:56'55"16 ; DC    ;  66,630 ;     mV ;       ; 01:29:27
   2:56'55"44 ; DC    ;  66,620 ;     mV ;       ; 01:29:28
